signature,sent_slot,confirmed_slot,time_to_send_in_millis,time_to_confirm_in_millis
5N5UA2imAgoAkrcmkmyKmaAWAy9ipYiTRiuWFLZUDyk1NeTmL6u7Qu7KbhKNKFEpSRzbjV5BLW8zpd8NWtsK1emw,232084,232088,0,2106
4SmdBPNRXPah6stjeQX7MUjoYp9tzMH7cZ9sEt7UEhhtVLfgogcBenWcW12snbxwg3o8yALQzexuXUir6B5fDPYk,232085,232088,7,1788
4AD4AbQ4s5S1fo3sPL3xu25BbkfotNhZNAv2Kd4ryWQJSzr2xaya57yo7HLsedrGPBsUhp67XT8mSv3vsYZxezqh,232085,232088,16,1762
5ZMmQac4k7BpK65SktdnjbSNnbRW5UCRmLCi7hsWdzdz5Dr97sS5ZX34HFWzUx8v4478mkbNmsMtXtu7fzaroqKR,232084,232088,0,2168
2zL2uTyge71P1jn7V8QGPeQeT8kEsrMhQzd6FgeTbatP2acGPdir6ixHa5ZaL4iwcNKmim27ChZ6qLPHyxuou1kE,232085,232088,0,1659
3kBLZFQ9EZHrQi7FwqCyT7zU5asNXHfk749yUsxmJ6tmUn71jjcEyQ8JJBk9uKPq3MSUVJd5dPLz8d5xtfnzDkGB,232084,232088,0,2087
2hrLBhbnYv5bUZrnvtE3oi8XnHjkDHXBb2ozeBiaMEQaEyGXZYz9HVUYu5riADhTeWPoYD4N44QKQvqsK47EJb2N,232086,232088,4,1069
3H2HeaWRtoLkUaXGNSiDsRmZoafNzxZJbGLdAVsP9sgmLiM7a6rv9DZYTyLVnkZmsP11duhvxgSEEmjbEJ9iQFmr,232086,232088,8,1175
5NDWnSNbceWarazbnsKmi6yhEcAQWcCytbU51zBErTecEqSCvMMCduuJohvYt2yYsPPPFH6prPvZ1vxSRppnrB5Y,232086,232088,0,1165
31SySnoqXKzP4rc8wZ7VZGhyuvqQJbW6yvBwkfQgZtkzXwM5gBg7ZzXGcbZv8MhFFWeL5xefBcRCsAbJYg7z3ZMg,232086,232088,0,1103
MoZc8RenqC34knrtgkR1ZZ2vP1prsFMiVPMajfxFg4QXg3DGWjuUiiLmLFyKopS57zx7snEvfPBxbVnwk5yF1ck,232086,232088,0,1202
4XrubsZ9Wyprut9hbne42CYPUVxVUtEsxykt99wvWE1JGfjdwsVufc9cQ4nBUuZaFh8pjHT96UhKhevnnx66XKEt,232086,232088,0,1172
4gz4wBTu2o1jqMRHkcEEBD24zkjDj9zYT4SY2xyn6prJQsrDaWpxGXWgSzGtnUY59HnUKKb5XhGFbgsem6WdSkim,232086,232088,0,1023
2mwTkmdx3EDPHnyJadzqRi9juCpPyCqHoy5S99VnUVWztuPpokhYS6voPJLsAiD3BC9Tsmp2mNzmh4hY16Z5WzqZ,232086,232088,8,1051
3aCtcWvV5M2feDTw9v9FHsqCe4JJngU4cEhLjJbi5H327aEr6c5BTWhQYRwS9YRs9MVN6pv1ay2YPxdacDp9AMig,232086,232088,0,1025
3Kwom1MREVBSnAnXxq5xAxasQSLCZPozR5NbjYdb3xyruFDzUzjGKdjAtD8XcHKTG7G5VfbVC4ETPmY6V7uNHUQq,232086,232088,0,1144
x3w5cPCahuFzKoDgfBE16pB8sjiRwNPZct3bNNBVF7wvcDJCSD74KoZudYP67Uxtbk4mFYSwLbPvTapUefpA6si,232084,232088,0,2082
45sfjFzgbiQeVaoXCLeA4DKLtjtXPWk8DYUpzbVFsctUejJUoKcvreNMc1fxLjXUqAPnMrUwkxTVGgw9PDDGySBH,232086,232088,0,1066
456BZtHxKnL61QB8Z6Kezh6Tf6eEYS8WviGVEFm6NPGppCagdpoJxYYZYZouWiib8PZCdHPev9TmG1tHJD1Qk9dM,232084,232088,0,2088
2g4X23pY8egtbgYwxHvBq7GuW7LKj5rfWg54wdsqnwpQ6ZTERLthHWrHLpXHBBeCwK38owdiaKtttzwgiZ7vV5C4,232086,232088,0,1214
3CvsFaDHbFuSGQFc65VonUkjN7Ywf1P7Ei8QyuXCtn95PxUEToh9j5N5VGbqwpX1sJgFd1uEZZZQbkTguEtdnsae,232084,232088,0,2089
489chghPFhqXc5cJnULJHX95jbkKtZxhWbPiMcmU6aqbjkCYhoA4R1kai5bkqp2xTRJxbvdfVHoxHFHspLac6t1A,232085,232088,0,1896
8cqJLyuVQh4q6qXfBLxgU5Gymca3zZSun2YZGa4yf6ao9gEqmCfpQJVewa7pqFv5Bip9rGNcHyE6xdratBY2f5u,232084,232088,0,2090
4b3cQwNbwEnnjfuytuHAeGCLjWwzCndXYxHQSyB1YPizijCoup7Gd9rjTCRG1UmKyMTWsFzjB2Ve6VAn5cRJSre6,232084,232088,0,2097
22FcKodpXi6AZMphCqqa6K7Mi4B3JMT71mqadV8KeFne7wVD2gK8Cx1JKvQPSeFVa7zxMqqBwtMKXNoKXHZ9xoGL,232085,232088,0,1789
25FEZ7qrXiSMJJaqSUU2KwzmwYDdBpooXCSvPKBbbjxjiA2LqdQK1Zw83ndzPCm17tEMJPuEzQBM9twEVxMzBf2J,232084,232088,0,2124
i6La4xK2UtUYZPzXn4FstxppqCF8Vzx7Q12URTDfKHNwJDDHMwyV4CrR7WAE3wajkukQhHAewDC5z9ybMQowoDd,232084,232088,1,2005
4mRtdGazpeFjpuqgGNE7mjJ5AoK2exzLiKcdoWwbnMdnpjzodHPsdYJRHQFrVfmc9asXhaEeM8ev9zphFAiqC1GF,232085,232088,0,1898
2NzgSS2XSbjBEpcz89TgnDU1NZUXAf336ria9dLixsZGtVwJW3D3vC1RNcyKEyy7Vz1pQhK141ZhHoKqKh7pw3jW,232084,232088,4,2084
Xi1fkaxGQbTXKjyAiWaqSKdpYbFu84iDbUvr3K9WsoB5oViLUNjBmCGb98SqFkN9zamkFL8RXCQgTPgUpTVFtLS,232084,232088,3,2119
64CBX5VvA2sCoynikQxt9hiM38pahLPmNfPCBdNKeGUpjkabUF4hmRd7dQhSPDTRPne44Kk6W9NbXmhzrrt8us4g,232084,232088,0,2175
2v9AUiPZ2H6jarTMxabqMsmGPWWqDh6WV6mG9zgGqVQAG4BMSHkfHG9t2y2FJVZaKJnE3NjRjNayTYyTTLCFgfmc,232085,232088,16,1764
2AMwrocw1jctvDg33D6Ddnv8fvLqWft52jGYxPNr8Z4QnMEeQzX1o6UoBndNm7oTEDFYPgG5pkwvirmSxrowCbH6,232084,232088,0,2127
2BSQ9tRuA6bHrNfFo4BhxgQVbXmVKHNn3NiU3cYLSztCDRi11GYeLRQxpdxwcxXpzCsqcQ1PrUD8sdzDFmvZubNw,232085,232088,0,1716
3JwGrPfNVzGBScGWm5CmA8rmhM3GYRjq71G5np6VBGNhEFaJoTpTswu4D7q8eRo3YkuurcALpiD5GJXpkvRcme1A,232084,232088,0,2060
2SMQMzMtJHe5dp6gBE8gAmWQZS9aWSJKWJZLuZbcAHyc8fKF7A5FRzndV3Fjcp9mMpgMPHvn4gk5fJSWY6cVEGaC,232084,232088,3,2108
3EhCVgjYBEvuQLGL7hGinS5cMnMCyKJ2No5Ht8u23s3z8gbTM5yeERLsLsdcgkMi3KhMjBD3UnggtaeKRkxPgtB7,232085,232088,0,1894
4o9YnVKgdLN4vxQAEkJbiPERhBE3epCsuS2bMUDniV53T8bGabv7GLqU6RwG5WrEvAB5Fn2BfthQwaNf5NtYmt9Z,232085,232088,0,1747
36ZxUypmdNfcomkN4xUkD51e1eAzA2DsUVzoCu8MnFyw3ZpwaNJQmN79AyWEPyJoL98o1MDgz9kccfNMSHjR874k,232084,232088,0,2083
3hHSiYJER1sw5jnGYdQZrMZiToEaAWnnLFMSVVNG98r6CtCV9jykFUXyEATTbHAoTBJpP6mEH2XgoFMhwtvEd9CK,232086,232089,0,1823
4vrk9XM7GL2rGHweP9mKCCHadNtwFrZZe5aKFKcg8JgjqiaQpJJDWBbg4gBUo7oNHb3pHEAeWTqyxgE44j2d9tD7,232086,232089,1,1658
3aw5M2kKyuKcG35shNEUpHwEYNU5ynPoqAukiDfyhta8q8Awbor2PJJg9weSK5j1oznKsJfrYvLmYtG2GyYuvX2t,232086,232089,0,1680
2W9bubSBiAg1rkQNDR8BRUFNqBheJ7iLNjdrEjLuGqxudLoZbMxwUSGUYsuttLpMhoPSRAjmBs7n3ebcf5cdkFKW,232086,232089,0,1729
3yENSK19z2AYknmucrMmkexhgVak8X83tvcv4stC4JYDK6MgnpymBAFquMCmceU8a9EKwPjJK4XXyLQZVcfmDYj3,232087,232089,0,1361
3xPR8y7UVDArRaGV4nHnPGaa3bbZZ7pWdaRhNPc5nYnS1jGjnMTXERC6xzDRPLtYmc5GwGUyz6eHi2gw9DUaopi8,232086,232089,0,1748
65Xa1grk4JcMH2S48cp9rpKP89V9S2iQcrELSktxnbfCnXr8YunqcFrqiyccxJhhzYTxsTsKXr6CdP8YF6aiS8Cu,232086,232089,0,1870
VYz6ryh58fP4gV1XyGi38htvPJ9jccGcKGGuuooZuBTeWFSstEbGq77qgWT4ZyHTqh1PNUWaHyjtz3hVM9J8Fko,232086,232089,0,1799
dRydGNTKwTtgXejnGTtYsKMhTMwaJkcwRiL8EadvwHfxwe7fkGfkaGFj6Y1pNgLnW3fvsN2v7KxiZUVAeo5btpn,232086,232089,1,1827
2KMpD1joJCta2s2wKBsHvRKzrjNEE7XKuYuzNLgcsw3Sfirydzz5GMfGt1Gk4yE8Qtp5mZmkRffHbkG56tAWwAtS,232086,232089,0,1809
3vxdmNNhDa5e2zzMTeFdBxe8KXmoUyXKjchdiQDfWmDT6xmXZRjPVtjMjrbKvByouFr2ZZNPVTdSnYrUvHxUWGyX,232086,232089,0,1744
uGsm6QVgYVPajbAh1rJApLNP1nC8vwyBRHc38oT1PZx44r1ypicwN8TQubQTJeDtfdBn3asbN89gt3FyVC1v3ML,232086,232089,0,1749
Fjwb5RFPcxWM8gRomsDsvgYnsXmKmUS42DcsM9muybP6xjhyf8j7Fc2kWEYLMz3UjJfNmNEQDyyBiqEdJP2pmZo,232087,232089,5,1562
ehhuwzjnCgPjezbY4xCVTXtzuivGNW7a4YYhaBtjWGygADQqsngDwr23NvXg2oud8z8PzEJJb68LmXTvyB2i4BS,232086,232089,0,1758
3bYhEffeth68j4HWD11DdyTLVh8PrBCMApzGh9fRERz5dw6ShC448t1xUnPef61S44d6ceeL1voi8kih9aJYt2r9,232087,232089,0,1454
4T2xP4fxbaW5tWyNeTNZpp1k9i4Cy39FeuGokp6haiM1ieoMgCjRrmVwEUTqmYJi2faAq5TCTmAco8nfTKW593jN,232086,232089,0,1824
2HLrLnij5VdT9Q3djUFdqnnRyYv2G7nwYqnppyRtt8iRVfRUwMVkovwTkPp3T9XUMSMjf7D94bJn8d5jAp5uatxx,232087,232089,0,1555
3BALokXkxdfxnfaa7SaRgHJHPsdMnRXzjTtignKbR3kYSz1LbPytaa1k8aPqQvvCw41bMVpGZDw7r5tkskXuwwQD,232087,232089,0,1351
3uFPTyrNGsnB8VkF3ggvH5PdRkZocArdZtdh5y1nVgNRrpz877vYQxTV1GRbkpRfV8yegr65CMSj3vWPMq3r8vrC,232086,232089,1,1802
2ZZU4d7mmCR6Qcq4faUiRDsDQwXqfjWKedDArQmaPCDd1crcWK7Ww6GURmThCXvqGqbmebV5jdaLyXHLMQdrqX5Y,232087,232089,9,1363
4L7WwXK8yj1BR84UgNcQEaghEjtAxCU3k3EBxxJZho6Vqnx2nnH4cpCJCn25pZVr4165gmUwNCnftRWFY7rwbKp,232086,232089,0,1743
4MxdfYXEZFN1sBfD8bRxaQT84pXhtaFbrQBWKxjjrvaC2J73RC5whS5GFThHVkvC8JAoxfVz78qAj1wV8kB3wS7P,232086,232089,0,1782
2aefRuXTaotc3nJFbr5x8uwZYAVEiD1f81111wXoYvCCFs53hBrPuVkq9qFdDLQB6B356isfCgJ9chDa6GgXaPhz,232086,232089,0,1743
3Xv6x7xPfmDEGhNHGHTDNFEC3LL41XdEHUqn9BFbjkeCMQrzD1kxLxC5YoPvLUr8zXwRgn2VcJCz4QhEosDXLqo5,232084,232089,0,2819
2rYb3zgRJsMBnYa6QKeA3szu24GDs4z5hJfAhshKS4wjFUSTwdFvDaTRg48e5stc2B1whV58rW9CXfp2EdDF1Ta5,232084,232089,0,2727
Ssu5q6yXpiNB4jx3Acb6dwBfGdEKq85cbQvfUxoVqEKMDPo1wWWkAcq7ozYUcJXevY8w1bmujjJEwY4aSBiFQ5b,232084,232089,0,2679
i9sLFxUwo2hfCuPGyC7cYa91sJjXNvGGYCCoGDtk7dYjrbv3MZStaxTDc3MmRXTCn5D3GdSsovXcKMh9fmSFaCc,232084,232089,1,2812
HXJWWsuQBv8EicXJSEQGQyrjFamrkA9R3gpZNiux5WJpeV48ujC17SKnis653VLQbtj5vTkFnptyeyXEMWBEiNy,232084,232089,0,2766
32kqCGZSuZNiiMWL6UnnLaZx4QYYjB6S3J5MD2k8L545kQkgUf78mDVfRqEEKdaaTrSH8YiofR3GUBjthm2QDqQg,232084,232089,0,2765
47pL2ngUMQCMEEdkp2z2gKAurLZA9X17MnRoP3F3q7JkGnugLcqnpPMLx1xw1fDUYah1uMis7krFTSYReZzkyj3V,232084,232089,3,2792
5GMfJ7YCodGThwsjcR2JGsnRc94BZ9DqnFgcZJtCUcHoUDDT54F2UVTQoTWra2zAM2UisBexmpzvZDUu8Yj1ArFA,232085,232089,0,2497
3nPPsCHeUgJJ6tStYoaTo9AwwE3n9i7iZ4vWoSsbTRE7PJ8fTycjNHG7KXnM5PtW5GUmU6deP3ksEP11GaKptash,232084,232089,0,2722
2uQN9MEs8GeQiMb4mSd9Xoop9dZRR24bouXURdT4rSg3JT4EiqUUfUjjoiXs9tSrVEVMjGa1RBGD4Gt3n5yqw7Ud,232084,232089,0,2610
5znQzASURU34YYhjLGo9nbFexqb7J7V2s1PftLAebxsY7pmpWnNdiXeb7VMV7fiVTa5JnG5bsgpuXGp3hKM8bCb,232084,232089,0,2756
3wjde7RhNFmw66ABjKLCMpHh29qVTrp9jkkvsCxgDVDb91CSXWe7ZzLjam1AS3dQGwxT8C2o3LGfVJZgEC2GJCY3,232084,232089,0,2756
4fDeufUbGGTHzkqvZWexXHW4Dc4QgtjQM3xwXNHpEVPXhmAnZd4KjDAxHECDAzpRvqDNCAvzRq59PcvRtc9N78MC,232085,232089,16,2386
GzLdrhFu8QfVCdime9TzZqDAAP4CP4xmTMa2SsnTk3Ax6BQHoCNMn92E6bg9QEDfHrWWQD5PAztp2jK8r3Nftxn,232084,232089,0,2823
58RtHqgSKhfvckBmhNQWdoHpzpZkVno7ZNYmzTrZMji8QXy7wsuXPytsrHcnjd7MoBKBgd7hzPobsmMHWS3J8f7t,232084,232089,0,2606
5ntVAqwNEphsJrAGkGFmk3TwZ7NesGHjwn9cWpgENWNdcbipeSfY6BU4Q7ijLdaEhCLvyw4QJNCRaUeGEBaCXz5c,232084,232089,0,2729
2zhZn4a6SmA4tHgwHNGXgFuS9V8mBFnaaqWBYdUQH7etxGkhqZajH12BzLaif1CBdC3jXcwP7k8eSmpyhap7pWMJ,232084,232089,0,2822
65jwFfRTyDwf8yXG5DCYG7JC9swREndEHRX7b1f73tQ7P1BkKnK4jCJHdpYF2WwtafAKpG4chMriWh8EVNaAPF1w,232085,232089,0,2493
4W1GYqh62Na7Gfby7kGDSmyVWStbuAiNbHSBpEFv2qPaSxpgsuxr7EPfC6cfMWLzGzVZWK5EvKbKAcb7jFj2hjTe,232084,232089,5,2701
4d1tqcX5HNNUcQgu6UeqTVQ7LccuJtp8vytJojZdU5jp57KyNUpJ6BVYdxS6WY6413EEqWCFuoL3aVeWg1vqBaYm,232085,232089,12,2595
4eExVPAsnbj3UQRuVM93dNbx5sBXfAWpTXyqqFmWbwvxbsxxvNfhEQ76Ba9WU5H8DNup9mZKZtnb4X6tNNAc4wBZ,232085,232089,0,2403
3NBcUqTyAZ2ag7oWKyUGioxLbXJfbvJozg6ibVFjX7zAoW8g1NSZY6vajw8bMXKmXVd2EW79sCiGNaA9AVdiCRwa,232084,232089,0,2713
3Mv7NmW4rbfUV6PL7dWpaQhcu9egCpPhL9vBaTCkEjPJwoDsHqv5DX7aFftfHNdCMEG8dBKZgTvhep3yFFnvYzFH,232085,232089,0,2406
3P4LvnMKprMSvd4wC3zD27Fff3qnqxFEb2ShVB6YUnZfTwk6aLw7dLRK9rF5hMAmXvWGjmJzp6ZVDvmVBkhCw4q,232085,232089,7,2384
4GeHWvqRLUBNsdxosPfF6V9tfExyqvtPvbvWvwQtU6QHsxUAudkWVg3x8aYidKw5RLUNNZXC7RfnzzBqcNFegaLu,232085,232089,0,2402
4Ki5ZYvdNaZZ3bky2A5ZHuxwLfDBZT8umDjWaAyuXKwCBPYgwaXFQACAEdQTuCe7uAVRSLXoXGsUEwCfcUSo5BKs,232084,232089,0,2790
4eAWPss5H35noBTKBPoU4pvaDPDsTPS2zvDL3ypNSNV27gVpcF6cYTYge8sgTmn7VHTkkGixQNwVbW2PcgjV9ggw,232085,232089,0,2404
3ZypPSoZZKx5BRhPx9MFnoH4Yby7aJawmEXxnXqGCwz6xdZZQSMQzR82eyX3Y7LYqSKN9yaBvSrhom2se4oHzofE,232084,232089,3,2754
2d9QE4BHatp7ruYrMEb6gT2gGuHqf86s6kehiiwA6xMZus1SvyFqjRFar7VSSJ4ohWMPduacHHxfvmYcB9ifrMsz,232084,232089,1,2665
7NyuQZ43EUk5qKwYRcjCuWwTR5voHtitRDd9UPWTrTzknp8NUoBFfqdT7dKRbj8PgQqqcmrcWamJxq8oACnHEyQ,232084,232089,0,2760
3wpjZmLsymYeBFcY9BSH9x3oFzNvkTjxNDUf9m2DiUiC2CP6KZqv6jJew1zY15BFnmJdsw62dkDMUUmr431B9XXW,232084,232089,0,2731
2Qsoew86qstkpw46ZYcsAYeKvdGPEhTapf8pEMkpKv5hs8toKQVDF4PsCtYJ9vDZruhQ2A6dqDPjqo3Q7QBqPA2P,232085,232089,0,2500
5XBEvrjsa5azc9gN1pss5jwXbVYgVPJ8uigrfh8psRpF9EciM6x4oyHfPjChzv6nC6dhWfAT1E7UXe2oNGcWGbzD,232084,232089,2,2819
JnBczsGAERF75YgQMRfEVFiArvM3fmi46BYpw8Fsd7PBjfCCEFsnntWo66pgk8TY6GuJKQRHfbRjcaSjZRwEzRf,232085,232089,0,2509
917aRM6r8n1LXhB8VCmg4qTUUBL9DrpyVhZe1F6b5pUr2Rb2LFRfHr4hkT22UURm5uL2VzQqLTe4bErPszvAw83,232084,232089,2,2823
5Q9H8JzV1rBamwncprc9xS13cRgVMT7647gHZkbmjPZVQM4yr3JCfzRcP1YLS1JSUVZ6qTVEEdRqJSoi79YiPuiB,232085,232089,0,2495
29kx5dxQDtEXhRFzoKwLzFs8CvRrgKWAka3koyi8dWAPRT5oQqB7nQQ1F8D1YYKRMuhSGKDSr7QNKYnQfDQ9RfvC,232085,232090,0,3016
243giaW774JjJ3iebUc8nMvRt7eFTxT1gHpUx2ABWuwHsMzSofHibvDujtpD7NJ2P4WhFyrAK6eTG6sMVVyVzBE8,232084,232090,0,3219
4ivN7MY51kYc1wDWNk6684sQwi4Qj8Cn2URTxUA8tqH5M2CEEadwrivmb6Dh4GyUecYbcGKx618kdtphx9zQ7eQU,232084,232090,0,3208
VhBwi8znKi6fewRJiEDKkf5RRVALfXXCx4Nqtey5AumgjGuffbbdGguGJLnngT1gURbS2rXxP7Ga1qB4MXYn7z8,232084,232090,0,3216
3BMT86NLCju4MyeJjg51tQVtufQ1xW31hP5Bpwh4X9KBcpBrTHL1KbChR1N638TBU6co8wYG5B2pnRfv61JkKnTj,232084,232090,0,3207
2U27NKG17enaAzutoCy5zU3qWsWpfJAUvobZbXHvXQW6TE3J8MVFw6UuBNmY5Y77xDHcf4u4iEFmmNoeTyYLBT25,232085,232090,0,3015
2ay6dk9dUVu54ijeHgEf6XcpLZkHJhtgCGhY2BcoAwD62k142GLdtf92fwjPj9ugzQaeCbPbzJ8z9SvCmWjs8t68,232084,232090,3,3262
4b4C4gfTUof9mjpGR2ck2KzXKijiTSWq53q3qDpdEUvBYWXcPmpcFtafrWc3VCKdEWDNccgYQqvfZHyEiHJzcDrK,232084,232090,0,3290
5tFSAg5gQGzmzmpcCNzzAdSXmYMJSk6eXRa7tf5A8XsMwpKrRGzyfmKATsRtsAwa8AV7Rge64naSzchonqqj6zvW,232085,232090,0,2893
4pmumGurP6c5h4Rvck5f6RmzB3ieCswAQt4XyVVSE3fmSYYAJXEnkJRTbn5WaUHoagc6h2NG1YkHueSTASyzKgwk,232085,232090,0,2986
tM4zP8ypfCuTyZKDWHtwKamKkvcfSFW29ncs1JRB15W2Zy2gpzciAAFNEJ4rSS5skjXaMS55YH7VevkoEZJkiUV,232085,232090,1,2871
2g6y6SvSN33hbnabpK9oRXPLQhWhFT4Mg9b9yDBL1CtxDyRwGSjFR3pac85ok9T8S2B9Jvq6nCkaNvN2kuBJKpHh,232084,232090,0,3157
5AU9qxhsMiJUvPYWz8uvB5YNzKoj3bFao9ECfkibBqCQkKU4rWgWr5N6eqSEWtAbWiqzDsvcPADvs5zSUf8CkuJQ,232084,232090,0,3225
3BMW5NVZB4uz3FvKATPmUWh5zG4Mq7X2r641ZAM9YTzcYYH5qg2y2PR45CKtPdMEzzyyu6xbbkh2bhxELGS3jD4L,232084,232090,2,3255
5oz7dKgwC8w4y7KkY7fGbEE7ucg18LxZ4WUa1VrRWXofotPDoEx29wPXkGGaifFQvodzjVpXRtvxJYqBJu8RPj6g,232085,232090,0,3042
o15NFQEsSVnZ4Rvo3CZNYNmkjx6pwsCEigFWbYrpDbxGvbjzCWEQCazVVkCGXLNAhuocKLsea3Bv4WS1qrCLpYb,232085,232090,0,3018
4Zd6VHtDcFCxx9x3CtizpJjpi9oKDRL6tgdDGReHg6PgSQHYdSAmgEQFAjBLvaTkXcQpitjaUZvCpM4TPXrZZxPq,232084,232090,0,3276
4KMM3hBDj3QmeAtD6emkAPJch2eKu8WTspZeAjtJ8u75M6gxUVGduY6tK7cFJup3HYDFhWP84V8CLg9PxnwnWWN,232085,232090,0,2865
2QKDH9xFWVxQ6jEeNgvov864PREtgwRWErBLebfq2jBnVyyCyhuD9WVyVbqkVYssanL9i587tEZfBEYfe67cj9J,232084,232090,0,3277
35jfzJpiV7WvNUYXeAit8g2gB8aP267szeVPyvLgXveKPVLXAhtSCjftCnUTbGePf56AZwyRE6DxJz37Wk4mvBLr,232084,232090,0,3207
yVK9JEdZEP3Yc3jE2j5VcJ71ycwkGmTVw8Ao3mewbvoxLJLydMg1mEhs5NbfEi7TEXAc9EvMbnTx5WihQkSRQDV,232084,232090,0,3224
3p3kxgxac2isLh4GyojgKZdkWTqWDamXEnvMVvbBVEdg74wf6PgUwSPPBSVG8V8gaQP3qbV1W7sSz7YJG69uwYUY,232084,232090,2,3270
2NKt7Cw4DPeJWcmbSBdsexa7LVxZm2ncTGaRNwU8LdTiYutqUGrjp4oA7RSmRnfuco27JehNCKA5ERDBoJpSjxM4,232085,232090,7,3005
5WhfP52MPttCcnjTGUWHpDG77GLGqUXF4Y8gJSXUV6yAn95KA898jPezinj9yJmqHRMpPZVe56oLqyoq6cAQq6Vt,232084,232090,0,3224
2e9BAJLn1nL2VGacac3MzJdrqqGeQVXghfSafTP3kKpQnrVDXCGJLkKQV9yEfQ8RS765iyLh6A7cZA8oTghYk4rP,232084,232090,0,3205
3dN4veaXcdtVJ6HfMCxCMEHaqmpy139J8Ci2gPmtfBAyVpxPNFRfqcDvwSciwfeifyFKBCRfttjLsyUkwqY35GX2,232084,232090,3,3255
5LkRQDxcm4FXzUZ2hHYfsUQLySbUWw7hx9a9pMSprpiCpRif6AXznNUDwiz4gRokZG6JJdSL98zgz1Sqa9pS4aGF,232084,232090,0,3209
2Tk8Ebcn1RgNJqPXnHuibf4Bha6WuHpiHKtYsTqvQ9MUYs866Hptqz19QpwihGPPSebzxoRR5efkXUjtjFzFM7Jp,232084,232090,5,3196
3Cnq5rojgiFetPcSK7P9Y1E2Fqm6XfFtcw4RszxcE65xAt2HCYqrtpxbBs4sSc8L472kySujYSZsd6ifck7ZmYX2,232084,232090,0,3270
4tDJTXZRLMZExqDebpRNjLy5jw6vcAdkMYSpW5R1um1tPY1o1uM6Q6ABky6qUaiPKuYBx5tcCarrfoUDyVRwh7jC,232084,232090,0,3193
