signature,sent_slot,confirmed_slot,time_to_send_in_millis,time_to_confirm_in_millis
5FBGqRTTxsAvESNQ5xCRuzAjXxr8oicqAidKT7G8LG3DNebU8Z7qsskv6HG1yjz6fj1Nkft4HbnbD94Q8TzCWtm5,232084,232090,0,3210
YScyvxG3YKw64QV8XurtzTyPtinScLNSS4zaLr76AtcSBapyEPewjLjzesmK3Fu8zS3KY8xUbRLuqLu11Pa8pM4,232084,232090,0,3221
238R4L5YWpaWtptPLoFkzvGYR2m1yEe9u8xubdahZ8veG8FJaoh1nNxTvuqj4UmtjdkfNGqodLzHdVVYagSYAUgi,232085,232090,0,2976
2q2nN5Yv13jQsVdJoJ2NEW34HB2e76D6WHKpWCibJG1hpH97Fb7h7Zhb23Zt7oP9cSnvtDsFq9VDR64hjX3MABAh,232085,232090,0,2975
4UnF1nmKf8uBFg5CzZQkXcTgvLWyDefAXTrEHWBt58YaPyafTgLxz4mrHhrReg7Z3zZX1g2RzGkYmUV1vmSU2VU7,232084,232090,0,3267
42ERN1sT4fmvRQikfFafbct8TTkiCGPZm6twzSS39m32R5gB3gJcBN45okhpLNz1B4rzcUKXyxcwwMturL2G1J4m,232084,232090,0,3202
4WaXX87zqri3k59GpUqGdm1qFWQ6uoJcdRneyASLDZJtFRLmviwbAgkhtHa4GnzZ2yJMgZmg7LcrQx7amVPvUyuX,232085,232090,1,3050
3wTySvjVH5fPTV3PTrBqKAvofgD4HhMc4C6HwNcJAzuWM8nnij3M6z9oD8BCXSQz9cvUUdmvbs8r7cYbPxDNAqUw,232084,232090,0,3219
2bZsVbyN54cSHuDEnW8NuLpMyLG1oQwL5utuzNibX86UuDbHPFRj7PkT2j6yLmwgbgPUdqjFwabVsQMg45Ex3J2J,232084,232090,3,3295
KdP5cWFVYRDsFRXchrm6RH8WnzZvcSZwZhZfT7FVH8RBjxzN1hSCKhAUB8dQXmZHVC4bpaabtbh4zi4p94N6g1U,232084,232090,1,3207
nnxKJN1uaGsu3TALim3zC25SzZoK8UfFcapPWFH56vu5vnWhCQnAyeprmt6RfjW1urRWiyd8WaPV9N4i4FryPhN,232084,232090,0,3156
2RoSFpuGMdfp2arpm41LocUsh3mRb5PTt79WLAEtNdhfFbkfB93rSskfCxrwAERQrwxiNxWWFgC8chKAzQB41Gw6,232084,232090,0,3274
66XR1ihvZpeM3HKkoW1RuyeEiJUo7GUccnytQVkGyGzA7emKpupB18PWGXFVjYaRwhaovqVS69n7aBycF33n4Lrt,232085,232090,8,2933
21NEu1e5dwEQaMgYXneUmDE6DGi1noqa2u5tBVF5VJgG3aT3qXr4Qp3LBQ8H9WpRJ2YXKub6645CRk58NDq4tHvZ,232086,232090,0,2160
5buNiqdVHQ9Zmgijgrxe49k6oZTYm9wYjWpAYNnNRhn2fRNYp9cgqn3Uv3xTryoH9ZWYxNDwzbS9zzaxkaZrSsZ2,232086,232090,0,2349
6723U26UboAjY5XKhESN44e6DqDbvcWLELecV3c9vkEKapTvJUawPWio1YznASGDN9PUQQN1T2b9T83evedQd6zS,232087,232090,0,2062
5WtU1N1VQFP2uenR22PXpPBfbyn79EMZnex2VciFN8MB7W473Wdh7f89kz4dTEAjYbZVrmorK96YanXiiwqhYrpi,232086,232090,0,2325
3yuSCoWYoN2iGFKcmJtsBTNDYmii5DMJ6uaYBY2RyEwtaJgT57n768ZwdyFLPLDY7SSDGjbrLDmHbebFQtCNMoP7,232086,232090,1,2351
aJcHqd3MvciSDeNxpNKHaZHULfzMC3Edv4FQM4hHPyvgSXxnZ5sh6aYvbrC9mXELJtzUcj9THc3coBv5Hc6omLn,232086,232090,0,2299
52YD5oZuzZC4a1eo62rfe1UTzaGJDpYzy5j3ceSBCBPPQm8vXfU7h9tuvce5zBP9RNNW7GK5CASBbQyA4wWEW1su,232087,232090,6,2019
4EJCLvTKzhimy8rqyF5zSJCGgAAteGhFLRvtt6mrJQxjHfhxGGQUyjEB7LvbFcDq6zawn6S6ce7mXKiCUjjd9iVe,232087,232090,0,2035
4GP4XV65xikxdhKYrisCUNYU28d1yUzTuWo3th41RNQjm2v596cidWM6kZVsNWChHPsNXjAEcfsuuXRccZfCmJu7,232087,232090,0,2058
DZR5N9PwnmECo9AdqsLEhPW1j7scdsWQdvPLeWgyMBWr5eHA2EuktuFa22jXRXdJaZT1ByFDhwsnVLimsdYNygT,232086,232090,0,2298
4stR9AHENm64z6WEzLQ66iBKESe6gfSgwnGQwxZZpZRb4e5qSJew4jo92vgfANJAEwMmauscjuJYpdzCdUVuH5eQ,232086,232090,6,2287
3yLpgH39XLecE7UA7QruPLz7ZtWij1cTgJSt1tcDLEgGCJSZZpHddmb9jtvm3Ue29FvonW4FZujFbYgTB8SwJgr8,232087,232090,0,2060
46F6S2nM1Fj9rSd1BkjptBs6u8ZmKYHK72jQKM6HME1Rk19H6sYUuzRv7y5tdcpv7aSXs5ajw9e7JN7V3gHf5rV6,232086,232090,0,2358
4eo1RM3HXQYDMnntqEwB9EhJAZgMqKjedCgz7NCaJLFnFSeeq9zjkJCTHak8FXTVXEMgSKiztXAYfVRsxMCbMYY1,232087,232090,0,2039
5xYiW6cVzUxmFixGeQTc2f7QGwyAWPnXDPh1tfhvMrJUPhdUg2u5ewoEMT6HsdsjiLEUquqBBP9oGvE5HpVYKcr9,232087,232090,0,2006
634s2SUXuzPp93JGwopf8ENswCRvfeERDZJZH7Gga9gSaJQ2C8z4zP68UvQKaQFkhMgZ4pdxMurbRyoBfAwiFTew,232086,232090,1,2353
2vuNkK2oBVMyVRZytJaEeGFkotAtcSB3TqfKfPo6WgTkXmxYB43bdLshZk2bRoCUQNmrr89NytfuX2b1JNGQ1AUM,232086,232091,4,2689
3pLYjhNaZCxSyVf4FcrWxjCGEnkzupmPFVppEnG9iZXxnRVGD3VC4umjCMnQfeyNgneAiJJEc5jQ1msksnouLrc,232087,232091,6,2587
3YeHGqTfPkqxhwoJySDrxUnLGSTZjdxp6duFjx34BoKgu82LJfJqsuinraiQDqWZZNzPmfpigD1AZZD5TrfiWooF,232087,232091,7,2528
jCVpiXcKPJvTq2d3FBJq2gqJpjHFetGD1KUNW2q87eLSYp77J9mvDBAfeEuJizVHg6tMnTrkiaF5W7UXNKBYrhc,232086,232091,0,2726
2wypRem366PxJnAQ6hDGxWExPFusEE3vFYjtHJwLyjAUwhpCFoGZA81xARH3hNTHJKfajG3x2rNS4SyhauhwoB3U,232086,232091,0,2735
4BYRsTMANcZQ5h9AJBHkU1FneHZgG2msQsTkXdS2FbNYsgbU9Aa2AeTsDSa1MC7PRTmvjwPGQQHrmkdFfEkdZg67,232086,232091,0,2727
23kFLucdCx9PKqegrdq4ys53AsS3bgLHwrzkVPja2E34SN2ziwu8Fc3g5udEqMaWn1TpP9qC5WjHSUWLUxgEsAVq,232086,232091,0,2734
fTpgCJ7LckYavwyEYvy61RtZs8ZnwEdduMEHuwR8xgmeeNH7Tas1axBiShjMPUyNwSm8EVQHAdxfuQ3Djpauane,232086,232091,7,2870
4tvWn2tCV4BTw16QYjyxL9yFyHuWPabEEccCK1yPPHxcSDxi2cQqecc8vFbeUcbGkjG2gnd3sFJDzX6VSjtpgpeY,232086,232091,1,2842
2ZLb6X3bjg1zY5Lq2xtfx7HTq9RMjs1EzpRThU4qKjFaL85DQoZuPye9FSZBdHpmuS5ZoHvpQ2kjprg9Sua24X62,232086,232091,0,2721
3LCjzcrr36NyMx6pjVHdegkEMvg7QcYfLqTx8r9mwB7ihFyiizjmG9QVNUiS1moR3tSoETcLrufjk3Y2sizxSyNu,232086,232091,0,2759
qT34a6cpcMkvZjqikCHfnkvndk1yYxRnGSVvDxDT2n4TbmXNSuskbeNQJzZD8WoXxX7J87gUkkhePKVyeN4fkZx,232086,232091,15,2877
3ZtmF8yHjQ9J1RvkgwgfjTfEBwiisSbxUtjKtXm25w7UEYcFGKrvh8dgGhkLLQ7UVzfpRsXTD55NiLy4YUU45L7F,232087,232091,0,2482
34Ks4AzY9LgVk24uTpAHqyypcGaSZRoMrumTFptzkv6s1htV85n1ELkeTtN89mF6pm972eo7fyzLho5m8T4t7NYA,232086,232091,6,2651
4NiNpuWtJWGX1sZLDkU7ctAuLDohpG3ZK4XQbU78HubdJ7nGisKDzN3yYpPkTAW1iumjgAY9sNhcZ1aRPH7mERYW,232086,232091,1,2841
5W5AELz5t9x6VU7WEWknsRYKZpg6pzKf3gMvAq57X4PrPT6xhoXXAiMGfSFcCktJbAQLPPpG9UjqHXXpg7iFXbgy,232086,232091,0,2717
4Ln4YduBhraYTkttbfyKN8cZzhktFgeesfRYMciSJqfbg3yB9vwCpTDio5Pb9ZxucnWZGNGLgPdBvX8mKMyjVQft,232087,232091,0,2378
5MmY22eJp6H2mbCsXxgAQpCiK3HyLYFb6Pq3HYoh8WBjQL5UTEmm6jsevPNXT22P2ArVH9StP3vjvcTw2MrrNwzM,232086,232091,0,2740
2AoV7cc4L4mdgjfgubt2BhhiN7ahsK4saGKre4ibVg41ZrpmuqiMTaqzw5APC97HAzvqk2ogeHfcZvMSGgdS2LgL,232086,232091,0,2744
47cfcTB7Rhu4sME4uiz55DFVQZC7ovXMfzbdsLAucrJaPr9yAM3Y5JXs8iwNFCBppQ2ShEZkXVrTEVvGRMqvPUoQ,232086,232091,0,2703
2HBfMkGAn6BPju22kperyScsPKqVgPDR3Mdxg3UNu7fZvLS17GtCjDwAErKVzN1WW9hLysgXqjjxHsU4bUPESxK8,232085,232091,0,3513
4oeuQWSFxuoqRt3h8cjzkepCWsdVz73mP6MKdPQUQumXJ8oGwXnF7tKFEUEUrY5vv1aTS4JjJZNM27ragMNvw5r,232084,232091,0,3662
ABDh4Q1BJXuDEigEKX5rZRECNmkZY2coJjARWBTse4PHX9s6ecv4hWRhRAiwNMzZdVV8JMDj6babUWYsQxQAnMq,232085,232091,0,3352
4N3Es8Ff5AQnNkNeH3UfwmcjymDSuNX4ekeDUUBs3Xki364TDUNDyKv8DNhzaaCBU7Q5xKcaBPyseE3ttFoyPZpq,232084,232091,0,3714
5gREgy8ZEduE3QgqYs8rwmBqC4z8UkWuda1qhv6LG9deMxoryyHD683NgAFWZRKaneMyKNVbx2HTt94XC5dKqMGy,232084,232091,1,3785
zoMFLRaUA5Ks8QL4CBQXTABdcMmZYgACDCjXqFb4kXy8WkCvPJECHBcLCsZJJYFUaf4X9YM6rQRtAyNWk5dv285,232084,232091,0,3689
3h1XwRAnigp4GX3QXB8mNFZJMPAkisdw5racWJojkzsntTPZLiyQrp8PLJGUUkekhrBwBWwMBMVwJKjoGGHnQu19,232084,232091,0,3661
3PnrMfm4GPincfg7Ecst71d829k1qfS98g5pDq1BZxUi1rae3Ts8ZzPCqcXJPBhPkvTSFWQAE6aRuCZU3SsMsRYK,232084,232091,0,3688
2thSkrWUXLSDgubwMd3ocpfjnv3qQS9NyZxD1TXYTi3BuHEGhiR8kUXhw5yMrniYEY15Qc48DjRChrQPfY9Vu2QJ,232085,232091,0,3511
2rY3gAUknxiMPpqvW1BL2HcKnfwdkYEN2PYU7rE661oNpxyiXCTjCDg3cwtSp8k2Kw7TGVa6XGncvvmjH6fbWbxb,232084,232091,0,3660
2XLws4G29YuMD7VRSa2N4xugpucLiubNifDExZc18ezvuWFtiFwRAdb1A8bkfRqFw5boqWqpG4Yrcr1vtKHBP2DS,232084,232091,0,3683
QhYVpGQkKvL18hn9xmMfzYemAjXTF1oeYGqz36X3DVq1C6DD4vfituQF1bdz6XAvie3y6w84reZJpLfgDQBFm1f,232084,232091,0,3675
2rxeQcoZWayXwuFwoyEdaZ4TicAq9M9N4KCe28TGELYehWou4ViokKt492aLbKJXmMJQfQSQogNAUGgb99dN7nc6,232084,232091,0,3665
4miA37yQab5iJoSeo393RmJudv5Jza9iGrB2MwfZDCEafYnXYCq74Xzi9x8AJm5DtCBKKF6NRDwCvWYkVMw5dEME,232085,232091,0,3471
59YsLd69viEYVpYKFP336FGXNnLqdD7mRx7E2qy562ZP5ZrQ1MjgPUG6fUWfsfPKwrVyCeE1w3MYDrHFon8RxvHv,232085,232091,0,3354
4zQNi7JAN7X8qNWEbgkkk6ix3xFZU3PRBa11W5ST5TZRjoSnzTZBejdgW6RfiTvGdwp4BWT55oh7HrKkH4NA3TGw,232084,232091,0,3705
4huddf8DwXyBfeKgRkpLsKt98bgYYj2M9r2EbekZUwa2KRyphEVgagYvDU8CzwdtvUPXsPKc9Nifpj7WCNvt9pEg,232084,232091,0,3668
5n31MB9uYVfAdpSC4SMBq76V7x1NdLUWgBBq8QLBZH7s713P8Wmrj82s7NCFVGpjeTXwQGxWiEY69aEPsjf4JS2j,232085,232091,0,3311
44a9KaDp63nsExBh4VLfs52LUFndEfrPWqarDRPmgscwUWi9dWFairgXmaqMpDhaQureHpTyQg2BY4aJsQYqKAg3,232084,232091,0,3787
2rqB8qz5HwCcKqdR1qneTf7bbEYphwh2VCygdY4uQ1bSYCwJWWX5KA5ZPSyWm5FBCSCRn4C5vqQ4qGQYLPZATkno,232084,232091,0,3703
23pUNVwToNZ67xqe2hiWm2gQ1cZRYPBRnN9UYeXKtsUtYrbJ2BvCFSFUvugCDkuRyjdGsc3fno6VKCkqUTxsa7Vj,232084,232091,0,3669
5XwQ9L6UMaNcrYkB5BVXWu2oKYdJh8CoJC4GnhJA5YjakEtny1isve6wrpnHS38MQByAES7FAQw9XWpZjpjB1k6w,232084,232091,0,3685
5324Xh6bTbXbCs4Srbm3wSepCDyV5x9QDD6cmvxwtWU3SZpX1ya5jRuSSPak5MR2UTG94ESAiNzrs8SmSimpj7R7,232084,232091,0,3654
4LczHKoWQZFSoYpn4HLR5RtCcZ7JdLGy8S7wpYSoLfZmuFvLKatfNvjfHJPfjQU3291EmFDvsFXyqb41RuEwzFxq,232084,232091,0,3664
2pvXdAWUCxWvdmjqy8Yyw3SoXK221WUVvkdTg1wBsyBTXGXz5KeCFXQeeqyWrnUgN215mfYHWPRqhKWWWRy9RLov,232085,232091,0,3452
4t7VxWeqpSgtrkGA792wCeRcFtXpn8VsuJrpMdk8jGKeUBzDFSoZq1iPFV6V7MYg2cVGnUoKviZNrqRCpCNEFmVc,232084,232091,5,3706
Zi5G14bQNenJT7bocPj44yLu7mb9hUmnzjx3BiZQ9NhDQiVb6FjEvAP8pa85n6ji1niwNGsoBVNhGVZWsWzScxL,232085,232091,0,3539
2zEzpEbHpjUDGxKD19rdUmMdcPmeVXqmWb59cBnLau8yoZTtLZmELQBSrHB2aZNmFunNLQHjzpkLbGwau4eKeMR3,232084,232091,1,3645
3JGGDjvq5o6gYB6hNDi6yCmga1831uEzRxYM9j9vWJCAQwjuYU7M8pyy1c6XVAd8khjxRvcTxfo5HUuLeG8P4EWb,232085,232091,0,3479
3CsKxwTsjRv8BXiNKsqEDbpfjQzsSFS83TLnCAqGqnYHf2T3RC5PMXbLuzB8ZjWFdXSHknQuCY2A19NqVA9SvkXM,232085,232091,0,3308
W1Jm7toij8mxjhWgqFhLbgQdUHj5p6gPXYyjGMXphcU3dsdGwBeNTBQabA2QxezWUpq2qjoNW1hBAL8D37diwLy,232085,232091,0,3351
3xSs9tUDB2g4bnBLARv6AWFtheHJsyGjYCv6RSjAYCoaVi4FcVPJwQUTqNZAiUPzSi32nCcBJhZghhdLkUQDYeRi,232085,232091,7,3402
2vxEVrhzQz8e2XBbYfgeK8JECTCuqkYwLMG3WpZZkkN7pgRBwMyvxYiY56HKUK2poaUJscF1s9z5Zc1Wms9SQZJ8,232084,232091,1,3653
5q2VSsC1385DtuL5KTcUfFEr1hJQdABQDpDpA72FETCFtKzEDqq6qXH83SMXCRtDqV5WFNGt1FtDZj6sX63a2pS9,232084,232091,1,3684
3poZ7bP1Qc27k5WafTNtbXcY7fUmP5oJhaGNTFWEaoBpiU3sJPg7kYdTDhAF9fh7Qvv8qtoNyXsT42ySBZB7SxHb,232085,232091,0,3478
2hCih9MPLZARV25g4oQxV6tDFRyv7359oiMFNbaMx9dC6DXAiZjXTYhfFVMpSFX5uVS3GdTUNfYRpevc2z1ZVTUf,232084,232091,0,3664
3wJVrYyD1jNbaUJvfZei7QmWcanAxiKHfeLbbreHPfWjrgTkb9T38ELr3L5GGRY2mycFGacpAGxnDtqtpxoiKRnM,232085,232091,0,3362
2LbyZaybU5otmZUWqeagGU8p7URYnXA7cTWKrc7in9MukNzH7bkt6hsvwHy3EDuQ2SFdm7BNBMbDuojz6FR55gS9,232084,232091,7,3592
5EhPrS8q3ZToCwwaUWqXB7Jq6y3juUDdkBdMiK1eJLi82ipNeCNQXGNhsoWvtfd1zvquCFi1M1FnW99LnW3wkygx,232084,232091,0,3630
3hwxXFkQ1XtAtFSW5SUH68W8VKnTLEeAxxeKAGNir35SYoCZrvENL13AWU5qJ4CarftdxWWiv4kKJZuiTbEXVJkC,232084,232092,0,4281
5Lb2WSx6RKhgXvPSU5GWRLEHcvFP5LopT7h4oGGo7S5RYwRBz1VnjJmgHQR9k4jQTNq6gWnknhHpgRAF9xD9kDbi,232085,232092,7,4143
5P1F2VtdCkaQeHDgCCNYRNaE8zkcqPy8kNzQHzbgXFUUxh5fhmrXMwxvhZHPTfGRCWXHSw3hZuiNPxjhJZ58mcWt,232084,232092,0,4376
4H8i1krG92YNqwxbegjgw44psZGKPapH1HzLp75iD92fFko6aWhpDswUM9an1mettWpQot997twsYbtqbM1SYmZi,232084,232092,1,4279
31CfDzp8j3SF4Rww6GVdRv5K2nVQRHHCa3uRAcvCVzMjgK6g1QTb53TfGtyhiqAPE4RT3UXPeVsiAfomdZvxMZL,232085,232092,0,4045
494d3dpWDnZ7AmwcDxn7oQPZ1LkpdDnWwVw2rbVtMjMJyzps7iNCPWJJ8jffHkFN3mNjEeiUzkRkCLRu2QV7DPgZ,232085,232092,8,4034
5NTdTPPv9ZhGLXJuomkWVMACD9kZf8LWoBA9Jtw1xXqtyZFzwtBzUaSEpcn2SXj4jyhULsf6aq31914xKg2i6RgP,232084,232092,4,4379
kLhqetJAyZxVgc3XUsbBdCznW9TBZAQ5x6W4ULuh15Myr5R4dhbanDUwri9h4Y1kr2xRjnzzDMKpDXrWZhp2d2Z,232084,232092,0,4308
2zaBiVSF8U2VUzasbhcmiPKeUXtFhSbmZo1LZsuMDoDD7GYqEW7wTCzE3btyJVCXzYzKUEzSJJwRT6nB5E4bnUqS,232084,232092,0,4395
4c4mqbWybhVvsVBkQJVqHWMDN4ZzvciZkv9CHRiFKvL4jbxCvDm6a1zBMEp6AqAf62GxHgVeezEt7TXLoJ1cw86F,232086,232092,0,3475
4m9SzguC99RE37yPqLhWhAno5E6j41hAfQhWVAFhYtzNdCXCh1W4L8LmXasNeMwUAP96vGhQSWnWrRZq7p7xzWvS,232087,232092,0,3039
4SrBCAQzVi7gL5uNe4Mxo2Hvge6GQRChu5cEwXAHbdZyRcULUXxSDZivHUBUxcRy4ponU97tphMWyQkUgFgEtVqG,232086,232092,0,3515
4dYixjFbd166GpiC1n44sbFEm2FRPKt9KwrTTd3zWUmBWzgheiKr2fmWZQBqX54eE54LTEphAt3g611s4XFn4KRC,232087,232092,0,3158
7Apsf72yH7txhfCvvtFc93vQT9RUB4pQ36WUZkJHHijqjLSZUNH2zk32rzJ57rwjfJFT9BUP5qbMrGZ5AGUr6iS,232086,232092,2,3327
Vx7QYG8VNJLLHXwiNKRjCtkyWXBwxCQemC4tT9VtGqvNMAW2Z8iXcZEzNgzuxtMFN6veRZth6ZqqaoRTHCeEmCZ,232086,232092,2,3414
2QSU6wyAWuEtZHfjHm4qRboquUxL5Lf4aHxFyFVNcJpgtrUkosggaqBwvtjTYMKDxZYYTbv1aPQ5jJd862kUXvtE,232087,232092,0,3215
3hNYqXT3nGrPwckNe8XtYouYz6rD5XS9H8VECK4Nkm2Y3YEaKPeduZ2sSVvk3P8Zji3phbNJhD48yoZEeP8G6gGC,232086,232092,0,3526
46moDoTTfY6PtMr8okHwS7MdHRGoMDrW8ToHSfVGrkEzZC6SVMVctTHiyeiwgtPq6d56eyfpmF9T9RszkMWzUeVU,232087,232092,0,3160
3GCTZgAtYjDNGJzuTCwVX67hXUAWShm7UZtESTNjC1uLd6m9UpmZJTUGqWMgtadvrioXeivZsPWX6iRhMwimtNQ7,232086,232092,0,3335
xscNB77bQz24L1XRH5q82GQX7f6NoLdtJPvEuwbStYBMKzxDptMBn38mib9tsuaV6AUp2qVZtwYg659qrXBhs1R,232086,232092,0,3391
54hiS1Kbf5R4BgePD3oauxUJfWdi1tFvk4MReQTsGhAaorq16Q7S2VqGd9KAH2zsp6ynucEwwRhRzTQ9Ky5FzaPV,232087,232092,5,3225
4vqYQnhmRYVBXNaYtSMQmVbRmFyHMZfParQ9LPXMNyTf7Cpp5kcpXTKuBn4XqQcWPJB2Y8NC2ejYSAqeFLs5zKs3,232086,232092,8,3344
2sL9mTUgukghxpYmrJinSV2717onn2NL4Rqdhza5adCN7hPWz44ttRB8dERzi4hE9G9f7c3gKJcbpMKssyCAJygy,232087,232092,1,3189
57GajKZgHYduUpww9LiTav3ysgdQ1KPXiBxpRFPGYwZi3L2r2WEjfysFBZCNj4PuvLmb3b2cxqVX7f4yBp1iA8rv,232087,232092,7,3126
5KoBaQFWpmobxiHmrFA45NBTVXdvc73Kj7qXufqy2dm916H9BzMp8m6Zr95JnMH432tWK5yHickLXBzDBEFrXGEv,232087,232092,0,3121
55RHhkFppBgTMUMzH2nB447GFvH8vENqZb13X1CmVBnJFjBBUw5S24ghq4vVP45XNkxZ8prqRmTqro5BgYVJTAXK,232086,232092,0,3313
5EP1hrC7HeWrtPiYUNoqNCgRzHpuWLXKS31a4EmS8hVZ2kLS2n574Y8PGPuhtuqPkTPVcCp44AkUY73EUSq1DNBk,232086,232092,0,3403
wCL5AuNX3CamHS9q6bakhuaMjmHGzRY3HbY9igPcmnvCs8hbeUw2mb79XjpEKSxYLG7K3fykfgJhSZZ6Kkcgr5E,232086,232092,0,3520
ghHtHsdmFq6Bo9ANvctAmqNAiNMHZAPVDDrmwkXwj5gcwYSTJgfY9M3wTG3LkaupDGYiE4t1AyHNZCu4ookM8Bv,232087,232092,0,3004
3RGo5NszEqc26NykXEWo8aDZixcN5nEGvmYyxKcQz99MpQ5fh95MCVe1GzN7zXXCxs2DrTojeXaLqknwSLCccxxJ,232087,232092,0,3107
5ERgFV6EtPuHBPrExWEp5zcnTvmvdBtxidYFAykxHKWKjWGacJXcVtyVz9fobxpBqTq6BmLWFU9VfWhbe9BVep1b,232086,232092,0,3521
5ezkdAXuyDbLXPaot5Rsd5fer3EUxN2zrcPdEjngJBqnvG6xSNMDXTTiCxaVU4er3herVfqeeByyzxjf6B4aaYjJ,232087,232092,0,3004
5LoEQqN8JBScUD5HeCBnuvhMzkSWkYH4CAdodRm2cDpUEEhMVoMQj31c4JAM7Lw7iPLGLaydvLpB39s2a91FeKdt,232086,232092,0,3387
4FmbXK98L6D6CTarCFy6UwPZy9tm1nDMfP2uzm4XhSsepHXCuz3bJNrLNWwLmkaxVTchjkqR7cArdi9ZZvRJEV8g,232086,232092,0,3518
4KPuPp8VWsadcFM94YueL5DYWwUWwE3BVoj2PUDmZRGjBCAeEZycYh8JQ4gfgoivb3at4qQo1aKXnsH6c53DaP2N,232086,232092,0,3522
3ipEtmPoVKHwaZmvnJdKX3JbwQYFepCgcsPCu6C27rQyhT5JGEMtHqM8Js3sLGzPCSMDT4a9Es8Uyu1a7ohYAmmA,232086,232092,0,3523
3y7YDWUoJBf9nogXuwvr9pic3SJDuX9Hzv47WiDJeXAdKSi8rrPNeYjQHnSdmgeeJtJvnXcYG23NYwDSMdE9ZL8X,232086,232092,0,3330
29X1oWsaUXjXtfYtJMPvcFaZuviQgUBqEYm6ZsJhG1ay8SesX1LB2knmXnjidvWnaNj7usk3XdEfjjkL4Yt1hRQD,232086,232092,0,3524
2YCrEF8awNHLrcxhCxxDQu71B82Up9vxWq98sfCzGKG74JW8L7snGgW28pfKMB1hN2wR6PDhR5FtuLP9FpHYoaVs,232087,232092,0,3119
48UcqmHw6JdxzdmNsAhoDp6FzcHJnTzDx9MTfRG12UzD4UDj1Qzd8pPgaYtixEg6JxAfommJ759djFt4BmZWQyHe,232086,232092,0,3525
