signature,sent_slot,confirmed_slot,time_to_send_in_millis,time_to_confirm_in_millis
3A5fL45xEYi7aA4CXB2U6HGqJiEfooqMuqkXNWv8QXqgyHdh3HoxhG44x4vNVdoDddwEkMUMZ1e4UVvStt2rCSg5,232086,232092,1,3290
VSb21o5kbC6yckUGcojiArnKdymkjygWHv8dunqRRdH2nzzoqJXMGGS4oYoWub7PgqMLFRobqwwjNKYj2RRXz3T,232086,232092,0,3514
2351X2Zb5seApxaPFW3uf1BfbHPooG7hgmafipGgfF11TeEyP2eYibpXEGzi3LgFb3q9bXSnbBE3h4VwgBzjKd9S,232086,232092,0,3307
3PUqW445BP5yoJCK38NGbnbZpBqrcjSeGq3eEi6srCXBYfZ7Hj4C1HZxuRovuh2LcFj5sFmGVGdtMajupT59egWy,232086,232092,0,3517
67Wr3z3oStJD8u7hsZV8EnVk91Xz1pwVkqBHj3gteGTX62VjeYBeuJnUeQgadmA6LE7mTauMPQAa8kezigf41ca,232086,232092,0,3523
5p8Zm2ffYb3BM4JVsy9aMjdBQRYxhiGwkxaWQzQHZfhACn3hcBB7RvsKY9eqvAAeu4Gge6v9VadeJ3Hz1TE3nk1x,232086,232092,0,3527
9NT59DEYdGDizCyWm8ztbda3q6vKGND1k9sgBD6mamwXviA3Wq1fMpjcmtftnJHyr3SrMWHL7iKXyBh9tbZfW13,232085,232092,0,3974
2ZkcaCB7xm9joj2skXtUU6cDiqs42DUuxYNGgEWnvWzFZjtEdJouNCPaDpQGXLtrHYwa1CTnLbFkQN8ZkgdMFWfn,232085,232092,0,4139
4TWNvw3w175kNt2NxxRT8cdDEAfzuJugzGoftk4ZzCcD1Z8hpsacpy6CcjR6v6TL4Z6BhsT2BGT8nbCcTjmUE1B6,232084,232092,0,4331
3ToGUdpeSQEyUDU8HcGZ3zsVzybhRWDFJTmAUqEA6rQUFqQdApfcJNhDpgQpKo8oqTiDuR3bYdW2pbj2n3ah62kz,232084,232092,0,4327
4DewhB6G2L1cuiQkR6gPuERfGkCpHd3EJrqWpjukJrXGhvv7QAvHAeQRkoFANciLcM4QyFS6XuMx2zjQusJLFpqE,232084,232092,3,4421
4svMt9WdKcJt4V1dGbmKF46nzevhSsuReCFJwjXYYz5zwdNXF3xayHzHEXBy3goihDuaiapsJpCcxMSmaLGvHZAG,232084,232092,0,4335
uCFXcAbFKUwi9YKmmqA5oLLUMeiBLVfvqFnTBBfrp5p3ZVzkmqXH1QFNeseii5Ai8ERXroiXCnGtCzkmaHFsZtD,232085,232092,0,3975
2832nyLjYbSMM7oTP3kxaWk6etzyG1aY9FZtuqSdgxhY3URG2r7tTHCY12KrdZnhqTuu8Qm7Zxy11AnJaHrgzEb5,232084,232092,6,4288
5gBntEY5vCXLKeYUVUdggUWwBMSRVLmjEEVLrPE4aztA21FEJDmraDHeVXn2npTa5J8wh5ukDJXLvm5qjVUEfXrT,232085,232092,0,4156
jDAwdFFZ5ZPZ3A5sHkjs6WcN4mcCXCheQStVkTYe6coizGPxmaU7BwroAxWGDdCEDWYmfpqHJ9EMkcFXu3x4dNM,232085,232092,0,4152
3mPkYZYAEXM1TssWv82sfSShpyfoAbDz4BAZkwxSbabTqkr15MXG1gikALntEWsfUyZgNgGSmZGsJc6Ls7BhKdqC,232084,232092,0,4333
5q4hCDKngRVYnKSYqvsaxJ16RGUAf8JTm7T8P6xkE2Pgst38FE9iVTRV6hVRAPnks9u1YScVxnBNwAD8z3PVLXwQ,232085,232092,0,4157
2w5KXS2hWyBydYWiwmjjWg9peCN73uPHLYfohMLoc4izpQBE1Lc17GTfaD4vorUih5RQ58pvXtMg6NvB8t2ePjsd,232085,232092,0,3968
4QkT9SwCYzFNsRdjvRhjvLBNAaFgaFwPyWBteKCRpuiqUcyha8xmjA3Z84WgXARb6r7fnAJZqTb4aUHEWsHzqY3Z,232086,232093,0,3946
2kn82CVzH2QFDx5jRRZssywHrwQEGY4o1AeYwpo6Xgu5RnjKqxyHQiuppP1QgvEprJ6Ez59AhZve2MpDRLDFmMUa,232086,232093,6,3925
4t93nbCRi2zCoSMyBtoV14h42ReNNpA5jq3LLzEHB5pcN9cTwRgjYTidU3niD5i8HyYtnjde477ZBEpLb786jh8J,232086,232093,0,3768
4JPtEG4r5W7raxw8D2ix8f2kmZTpXeSrvAFwT9tyiytyL9XaiX41Xnt7yJBEwVUSN5ikEioqMBZjGKdeyA32bu4r,232087,232093,6,3633
1284329GKD5fu1s1fmHyEvEgVHtmzeaG3aUwx8zQNbFE1Kddi3YuLgsRhKZZm7KB1hSwFMaiZQDaMZtGQ6eiTxHj,232086,232093,0,3912
59Kg9JrFHWBejYazCHBJKy4pj8vEEuaFCs4MZKnTEtAsQ9aHra7n2NoK8m4CgK8AFsZDLvXLfYeyC661HHbJyRxd,232086,232093,0,3837
3E1Fi7ux6VfGFtp4kZonb5QAiXZdBUS1usxiU6G1ntgCQKCMoMbxLF2vRKR76p74JTEBRTyW11TSBoFnHUdNxrqY,232086,232093,0,3833
5cNyqyKXLoQaAze77UDqGjXUDbuwYdCmmYDYco39oSWuwTkAo32xkqa8wPHQr8fyss8horZGhWUoZfQqtWTe9QFH,232086,232093,0,3808
2WLW8oDon429AwrEjg4N9ThzbymV7g7ct7TZyU8QWJLY3qbDEH6yGkTTbiAe8kUEzE3eFWrzsKxbvE8SuwM6norZ,232086,232093,0,3761
2JJJ5a6fwJ3rRicEMiyD7Q3g8mcFvEcUacV7UBtJxmDwGcpqxWApjdohVVutAYcoNrTnRfURyHEvDwbBuNrtdNFz,232086,232093,1,3934
hsRHYdUQ9QXwY2XNBAnhGvhZQ2XKoX5iuXrNK31RakfbntcE3AAazWCxugBbuc6sG4Tujr8EsUckMiumgJaCKiL,232087,232093,0,3625
3Ygez7LyaC9c3xi1sKYd8DnsXCezezJLii9G65wWvLEhKneY1SGrUk7cK3tCtTciHc4aaECNX2vtS4NxDPWQSY8Q,232087,232093,0,3474
N4TGBM4kLCcM69gFuHkEgFGJuQMAtr3mBchgJ6aGuPLKUv7mBHcbxWdzkAxCnaFfJPEasPTiR89BTne61FMWJ3e,232086,232093,0,3839
2E6FNMfJ2B2QqCuGpww14gJnbedD2uY5p4dcoAu9jqsWZojHqGv2kKNeockoWePyF8NuDKAWBdiCFWmFdd6j5A72,232087,232093,0,3437
349YJ8aU45WXkRxyUzDbZYHtr1GE7Yj2dit2xtpB1Lj4nggjRGvbPNxgzTnzpQFdNW6pwXAkgx7EVUDxiTkDguqR,232087,232093,0,3549
2vnQpKUT3FoRwA36vJFCFRquSU4PQsra2JjpuYcJyUuMSgHz4rZAH7AZ1mdgfbg8UkGtHvyFVPGp3gCPwM9idbTs,232086,232093,0,3829
4gE3pYsmiawVAiruVBRiLyE7Rd347LP7iw8GBtMjH4Hj9FeGsC7DEEoqfbrgkoSVAWVpTPMiKKEz9DRAok9YpxdP,232086,232093,0,3946
228uiSmGjQ33koZdH6GXxDRbaJtNoZQqJJ8MXDyjkR9M9gCqY1TrupUyXSGwzd4mGZrJQGHYtJoyjKVwYB9xxCx2,232087,232093,0,3594
4kuPM9HejFHNmXKiyHh8t2dTwh3dq24TVnQWEt8hH7pZzaT5r5yyg6PYqquFn8uMBCaGXet5mHUMHCsSJ3FQwUah,232086,232093,10,3858
yQZpBZDiHtJUGx9sWhJjzDx5PK9o8haS6ghgb4eFXGdxKSE52uj2YsiXHbeT1bHzJy7ffNJbhfHQtNM1dVCQzUe,232087,232093,1,3573
2oGAuRkhi6W4aQfCTEE16q3hoRCqqYpA4o2hXX5RKb8SaTDbQj7GX81KdWuPfe9kjkxdunex6wGkRrnFNavmgwD6,232087,232093,0,3622
2ow6YPNQPgAasnvchzhPmWrfqF8pGpkk8cE4aXGUiL294RVv1ddqj1omANcbrSjXvrB421py9ne8ZhK8QeRkdi1s,232087,232093,0,3588
fbSSjox7t7KLQ9U5738e2L9axWxVx4eZMVLZAA2PMsQAqePEMCqqWg2A1GetuKYwzgpKw7e14tZmJrBErG1YM6Q,232086,232093,0,3841
58A6EHie1gMWG4AZ2rnJMQpvAxXhCLZqj1ak29LPCa94PCAdoj3XP2UK6KwR4jByzazpod98QAqJFZPTs2cvgkRA,232087,232093,0,3641
4z6Lm1yXDcz3zvkhQtAGdtgoykUokVnGL9ChdW7rpETEU3kqkb31TcqYepWFiA9aQwryusMCf4GYCtYiXCsuCrvf,232086,232093,0,3908
2PumAiDme6S4TZVnxQKV7kQS6oBqYNdAVd9vXTfKqaHbroLzYPcwybWrrNMMo5MSivc7rwZzPAzYoWbRrdjLVtMC,232086,232093,0,3856
61SxUMTxkaSCs9BBJ36q4pB6kiKgD5v962kMmKrChvbWpkidU3NmKUkgRKcrnjy99R98VrTj8x4D4Tq8La8aTwhW,232084,232093,0,4823
5yNNLgVr9fDEKELRuw4dLqUnZxpcuzZCS6bUEoHMHByotVyTUSmA2T7rCyBQs7ePypa2oHUmHb7p3jpERS46226q,232084,232093,2,4875
2QEr7HnzVUdwCjh3EUAYj8z4U6FciydiCyKouKXZVX4aYCv5hiScCRRPTaDJ7Fs1epF39zjh3c6Aoupd229t6gX4,232085,232093,7,4611
2NTREh3hZzfSQxTFx1j9VjGsudbDHWVReGZLg3EptpiWQFJvyX1hk7bncEX4qW9c1FBXuPQsvaifhzgAnw3rQ2P3,232084,232093,3,4871
2rbvY6Em53zydVBAMTeJFXk9fwgsjZeBT4qLjBNPR4CbaJRNv7XMPjWXGzME1pnSMbc3Z95XhGp6yFdvTbHXN7aH,232084,232093,0,4747
5ySQ2FCxLjGKQ5Y1KU7wqQVmjW9ZSqkUAbgYpf6pnbvY2Dj3u2v5sv5z4LkQWr8iYEpJenSHT4LSNxYcHAhauBYe,232084,232093,0,4857
2gBm7fmhe98PhMkbBgnghrF1aD27JspfXrfpPHHDtVWeKN7wnw4CHUbPhorLBLeMQCQvaveMWf54sDxWuvTLqHjH,232084,232093,0,4778
3YewJ7mR7VWfSrW827SxSq4QmkV5bxEc7nq7rRojbrvERGBWFs7tS7XFAbQ5MJJAdYM28cMoaFUdGZGJWRAknAqE,232085,232093,6,4589
5ZXK1w9AwVAuhJySYnt1gzhvptmbj8dKwpq7PCDDSAQrkio8nFPGxgFjaD2isRjdsnryv9Y4RXgN3UQgmA5hsTnX,232084,232093,0,4750
3uMQdq64nbS1bLFhFTiJGTFwLkDQJ5REq6QtzGroKMQH5WDwmQrJ3VqfrhuJ7ZxPDGaTHZRgVLgiTYynCUNsbwot,232085,232093,0,4606
zX1CBw2YazVN26ctL96rPD7N1GHH85JkhvKtPbQBqQotHmc9ZJtjYA74Hf7cWBfSeYZcLT38ei4o5mXCsiKvWDx,232085,232093,0,4489
n8cXaxqb6D8YLiCyy1aZKP3wERMyQbH49QAD8oewBf3rGHmg9dUbsU7YsWQmRCEj28vf3F63BzvWpxU5BGBHqwB,232085,232093,0,4451
rgp1va1EQFGVucLN6BBCDZgYCa1FV53oTSBpXM42kdyMpqqshA2uCcU2pjxg2ArXzZMcooiyiL1CL3MQ3KGPqtY,232085,232093,0,4585
hQd8RqQDiBYa7f4NvKEjf7MmLWari3zNRv8LtFtTRBqWZE7TzRfNaUeCj3fBDsQ8mwfd3nSqg3PBjGVpH8crmAK,232084,232093,0,4758
4xVAphRtnss7imzWmrDeUv1N3GzYKkCGozq64xXasL2L9Bpcf83d6EDP1aVU9FoqBGWvbgWQG1oauhyUTEcMvEVz,232084,232093,1,4909
2vACZAcBPRCp2ehjKnKUJq4H4jbjmHXa4SRjwKnzj7SL9xYYXjDNPS7uEBCdZuMnojyQfWPYiSBoC9B4cy9WFRhK,232085,232093,6,4669
vH3SwFitUT2pkedmWt4r9y6NMPt8koReaZSAh4p6ZWzJnjVUsyT8iEJFAk3Wkg8oBBppouLfS2sFyfFCsyCL4TH,232084,232093,0,4825
5Dd6qjH9xcKFpdet2JyVC6VuckMPJPH6gFjFmurFmVyHMfPa1Mu1CugaoBFi6WxHckTBufYLhevBwdBuuqhfFpps,232085,232093,7,4499
4b6Ae7Z8fBiEGX9PMRFV6xv9GGXMHaEBg79jdnA33BXXkAz7KQn7vTBeYaa6K6VTWJQHGbDVTRsAVsMhj7oKRivV,232084,232093,0,4754
3xyhE93NFZ58KUhwBNE9omtf88XW3QGJsciXfokv62PesL7gr5T7sxwTEJ2gJQFCLx8QnyR84nVMz3nBJyjeAdj4,232085,232093,0,4452
2r1LDcrwEpHboZBTLwrsQpi5bp5U4HCBeE2X4JMnvER6EV36Jnb9wpkzJS9vToPQCxcvnuEKDeF6HV7Zq7HhX2Ak,232084,232093,0,4796
3PGgS9mWqy1BZpQUvPquYuGB7Aqnya2x5LWx6Db48ZL79Yd2qjrgJe7MDTHqZGsRoTyPgH88Q4bJQ2oZfbH6cvFd,232085,232093,0,4448
2W8EdX3eJ14SqgcUHCBBKLwrNRPMgsb1EYzexLdSnr51iXQ5dsXQYhq2GRvsGPjpNRy8dUbMvj8zmwHvAiy9bVaH,232085,232093,0,4399
3rHUSVhigVgSbH6RdAWnTgT3SdQKaKYserHBPeh8czv9yAngqBNoJg8hWi1kYLnXVW1dj19sRzMHCCrQYjzhs5ec,232084,232093,0,4724
AzWVj5nECDCuRXAJdDFL7CmWCrMRm4ratTwXLr7xgWWJ4D3tyFwNVqkEMWzqvK7RGmu9wwvQDf7gEiaToC5KNaq,232085,232093,0,4585
nZ6j1pUm7j9NN1iEhRvEEGv9KNdtgUaevA59txDLhXhELYNKwDrgUNqV6NVqqc48WRhAFK3uCzPHxQhYyx5T7gf,232084,232093,0,4726
jcbDR4RG9AFvFWCd2RFGHvWCV9iZHyM8TwJdQw593V2qqbQZEHAR8FgcUMz1G9B8PpD71mtjZ7QMgzNZt3nsEGr,232085,232093,0,4581
3NRULaehFSQmBCZPXM8qhgz5Vtw6yvQCQDnpKJmREufdMfXDxnWCzSr3bpR8AqMVehrudr3eJYzhUZmCaUB5agjX,232084,232093,0,4815
5pHsikEwgcXJuLTM59QBdxeUvVPWXTnQsc1XGL8rhpmXrQ9hvAU654bnMtNQ4M9cbko1c9Yash8Neuy8Kbjc4CTr,232084,232093,0,4749
vDT6pTRQPHC8oowcXM4gANtNcVbPYskVxCE6621qRHG4QCxAJ1p35SDD2E3k74uavzXFoRSYfPdKrQAgzLX6fnx,232085,232093,0,4584
3JBnFTQrTjf7h4EyCQThGjMaqeN52Ns8zY9JB5ZD6AiehfVN3ChTHiZQD5CAzzAmMqQdiFy3B3d1P31Hq7N1NtE9,232084,232093,0,4762
3EMGYFrM4ZzirxNvSMqQe1XEaVosA6TsyZbWZtntdM2xGXkpgnD3TcxnLp6N8EV1WQcF5fyQoatjdb5DRJwnmXTx,232084,232093,0,4755
5TGT7wQsAYixZpnavTRDTxc51oY5Y7G3U797PUQinCLA9wFV1t8ZnPYEtFkvwA5H3Sk1i2DFBnpK94mQXnYa5zS7,232084,232093,0,4874
2uxsQvAdHF7fRDqP6aCp8ELUzdJBgfjHUQTnwqbGhhe8MaT3steL7dvxiQCFe5gmSmokZYF4J4ZEZhWo8fY7jnLN,232084,232094,0,5313
32akcTYzfXY3vfr6Fo1AxSJ4ZFCjKkjG1VTvsJBZmLkKRpV1EzRg6Pka1xomc1hhSUnXHCWfqVBVPKrFi1UML3Ey,232085,232094,6,5132
4Sf6eXvQBBYsKEe2PhHLnMDe6nyCTnAbmRM7fzaQtPgaofqrHhiHLQyc2Lwz7Lg4hQR8wANzpCitpbqNsJUF65Mp,232085,232094,6,5103
5KviGRQN4fcbCfC9f9NRHQcPcwSjpetLL8VM393CH2bwr9yZ6zjSyLEEjGTDzU5VFDuVt4Q3V4PrvQmGahh8yxWC,232085,232094,0,4908
2gukfDWsJtKcmjPYVUPPouyjfMPYsoCgdoyRHhJ6yatGSnBzYh8ucxwmgkuZSGzjzEfjRM9T1H7pVB6yP63p3nT9,232085,232094,8,5039
3Bw5n4FqqqYxnKP8cNaoUFd2oR65wAVsFS8sm6SRG2QawbUxyi7gUQ8gwkMVgrukXjWjmQQvU6vr4wupXsDS7k3F,232085,232094,0,4996
2TK3zoH9FNruVqQ1DH6x1z8bMjqmveQ53Y8E5eKrC6jasowief17sFjaCbwbtrQnLmkyu7Kx32GiYLGKsQjBmjWG,232085,232094,0,4961
5oi5avKaHTQVv6EUANz8iEm2fvzzBt7xNkz3NWRDPCLVTCGATPprVx8H5U3PbPmjSBpon2qT7pvjkQ2576QPGHR8,232084,232094,0,5239
22iJHKgwHPecLkvg8Ly37QDg5UYW553WqkVc7mFHRxhZzP7uqQBMjuLvCC67MTuHcecwNCrMpnYj1FMiAoyBiBf4,232084,232094,0,5298
4y3KXkwrMPfvUfwUPDGTWtJUwv34h8tategfw4AqmvJx99cbNAfPbjYXU1omHi17KWsyh9jEYfdgg5vMQVjSdnDH,232084,232094,0,5292
1233J5nDAV8YwxXXP8m7w6ngsoeJbyzw9twGke79ttx2JoHUuusyLiZ9K3h6cEX226gEkqToeJ8bUeso4SXGYc4j,232085,232094,0,5086
z942d3xgEaUkEc67GiVkb1T7P5BZ9gNZPy6FkoThc3DmYUAq2xHweiR7jUaLUr7hGrppdgRjZ421HmnxFkztFxy,232084,232094,3,5374
1T7jbHYcVv1B8aw8RKgVaDc2eJ75pXRBJz7NPYCgo1zHnf9zS9kvZ2YdH81NANHCfcFPd7mQ4DaFju22DiVWpe,232085,232094,0,5072
5V8hL183eTi7TLhTe2S3v5wUksefQKwxbaPhcTmwBapENPesasNbeVuQwUXWhRHwsDWh5sK4wwVsznqZHgeVebpm,232085,232094,0,4953
4dJksJ2pSavWGAV3Yp2RsPeXRjxPuzzh7xASvQdGBwCZLFwSYKnCcSQ94xYepmPZ7D3SkQDnga8Bf7piVciV5jnv,232084,232094,7,5234
4m768cupWEjXL5PawUAxYXL5HZNiSAsLNsrGA1R4LvhMGtX5KBeehDxc2rAV3SxUYnruEduAAqT3tGP2KyEifExW,232084,232094,0,5300
4LtNnP18gXM5pqyJqua7iQE8WuGhh2qMdXHSRb9BGsjMz5otJX4pV5N1ZXEM57GFoe8wLBbK4weFU5nh3cnCcWDz,232085,232094,0,4988
Rhhzp3YbHPTxSHw138MZ6ccBn7iqMxUsc4StSoC5361zSj42ZeuZxrx2jEXV2qpodAStCa91wXFCfixvTqYH7bK,232084,232094,0,5315
3XSUH7iE2eBFcrFC2Rd8BUy1VbBbtVZje1nMgfKFyZDH6UoK7xGittAHDU3wFAcyRVy8ej2Fp5FBD6QVNnYwx7Tq,232084,232094,0,5259
2K75a3xu9VFv2MxFKuwG5HvodYkq5J6GJV3HMiQR4e7q71Sd57kH269gZtaMz3u4uR7B777KD55eZT8SJBcM6s5v,232084,232094,0,5296
62njoDCmbvd6TpbQpCVUM6dFXRfTHTsx9UbqWx6Qf58inkb8KxaVW14BqMYPrrWgpH4DruY62cDFyt5fpVF1wDtX,232084,232094,5,5303
5jwntq217ymhLvZUfW4LeHQ9YhtAfHjhmYjy8rYn7Uemm5pGndztsvDkyZGMTe9gwTM51xbo45wJW1ibsA1MxoeJ,232084,232094,2,5385
3nHRLRtS1ux36yNrmvUptpT9f2Qw91XEYLQgMUH59QTU3PfsNEpAsckEog4wsuCJ6d9VYivzCXKrvC9DzdYBfs3Z,232084,232094,0,5378
uesYRSYi7SKUbp8C9fG7q8w8FyG54CvVRVq5NeT74GWkRHET41d9qpHKgto8DspKw9yRdQ8Zzx2UoDJ8vxi3RCg,232085,232094,0,4954
32DnYfMtKNcMjELVShT4aczUtaCgKs4LEodD94i5j83oDBLJSmwun1RQPLARp4zrDt7KHCxwHwegHEZTLSRxcjsi,232087,232094,0,4042
dcccMkRDvrpXoDnp4VL1GuUsuiovZ15hsiDioqvUA6bAPSEzDEq5SgpNfz4YPX1GCkJ5CQQataw9d5PQYiQzHM3,232086,232094,0,4335
AmBLRSjm2LYzSAozMHzmsVkVDeFFy4RHfWBkYsLzcRuiscVQUbes2AKz6u19vvN7eiRwbnBwdvX2uv1aDusEbzf,232086,232094,8,4462
4d5thJK6ptAbG9qDqNZApyfPHDaP3gJmUammdXThqxZe8qp8gJoTmaiVQgK5tBgSsfQz2C9ecCMhHBzK3U7YzmeT,232087,232094,0,4068
3nUfgpUta5j4sHmTp4jzRJAyL4zTcNpcsR8eD9LA4FuKACXU79iyghxHxvEfEVtVYw6fXKuXzKQZhsKBcz7NotDe,232087,232094,1,4171
5kYaXGzaXMXtbEGVKSXo2c51e9QDbnYaBzYDLVHrrewYQSqgBXHRCqQHpdnSaSP6TDkQg2wW8tkwKgWYBNFwAaMF,232086,232094,0,4288
33BBwuntQBvSSHS3nK6vNFyiRL7D2FarmiyADGvxXRofTxhaCWQ7BPbm8iHqoe2xCe4s8QV5vWke63teKe3dLBT6,232087,232094,0,3937
qvoM8AQrophKoKJeq5HZzN8bWBxGzya9oHNMqWoBPpCcF9sm8qvCv2azEotJ9oHmF8SzS4ze2vu22idaDAsCZCM,232086,232094,0,4310
2Fh8gvhEYjBSGnD7ZVxHkaiuArKJ2u2pQEVpka1GPxQrWPz4L5RUVDEmdJAsooShD1BC47a7NWtfmcdUEbeCJVMP,232087,232094,0,4172
4KgNpnrfgfJjVQgcMv4gssABQEN5XhBYw5FsnP9DNGuBb6vdBEf6Y18xBhf3jxcFKdntdpnwhdvCLSQFQBHaTmCs,232087,232094,7,4181
24hTNYuWm4hryeu77uLtNA4dv43SfA6Ug9tCD4JZ1LDc5TjszVtKFksERBdPan16ys1y5h7EyHo2AsLZp4r8mTUP,232086,232094,5,4226
5C55x3Vr7Fk2CVUnZ1JMtkNBY3xPTVC119dj5g3rSZsbJmqDZW14So6qYrJTFGnHzA6byHunEqX6vQUiG2Qs6ZGY,232086,232094,0,4361
5NPuwbuRDdNfeY5hwarbF6sfUw7ubNx783GfHfDuiDWv8bPJMzsNbuEHscE3okdTtmARaM2Zpu3DsgR9Lnip2MN5,232087,232094,0,3937
2M45gcR7xgXB6pf6izWwsQ8UE8nGuhbiNmfZFCHyoPKZwSrf2iw3ygWkLhFDdQH4rXDJUaQNh7VHRAAu9rwthFWJ,232087,232094,0,3942
3rrJH3wn15fHwfVjScJ5pRmWBTDJUNHEyhSH9RxaMAFdYM8VewqgMwcTuDigxy8CrFtyxaXzoQ6Ve8kHi1SNNcBe,232086,232094,0,4272
CkdA4QN51V3c3nri8W3vqDgteHkDtPzNJ13iHjc57PxaurqrsyZ589gDsTHZuWDwgUDUAo5tYTGELn9VX9amLqE,232087,232094,0,4149
5dZrg6kcqRPCQxkuy3tFGsXcPEwuiH8gCcg41GkL9uq9A8XYxTLrHMZmqrqdFsCMAMKTgLmZUadd3ESs2FWbgs8N,232087,232094,0,4169
xUeAj7rTvypD6Yb5Cef5CTzVYPhr48WTi8n4CtLDgmibnJyfSjYESi9M2su3Yg9JRSH3VFzHsnJ8b3HsEUHC2EK,232087,232094,0,4128
2NnFcDNzMTx5gyGa6kQcrrGYh651m82Kp3z1spmJuQ68YN62uRediaF9Vtk6SsQL8ewnXrXrJmE2NH2yH1uv2cr3,232086,232094,0,4343
5979fHDW8s2Kcx6Ktp6ZvzwQ3eMMg4WjwTPumMpwyEAhHfX4kWUvjWWZyqT1zjofx3o3npAGYopEiwa3hTWjv139,232086,232094,0,4309
5a1vrTggL7yu7RgNTC4QosuYHMfGXxb8Coyqp9J79wcfa2BP9tma8NESmbJuLn9vfLbinsDW1ej1HZ1Dk7vLLCdL,232087,232094,4,4198
WfCKqZdBzPwMxopEfSVWhrAdH3GfxpiNbZu18Ax3yvsCRtcEMt43MjiEiKqpM5HyHDPQJwBhoVT6whMc12uWAyi,232087,232094,0,4168
67csLisBqDBRYNuAq3basnVqTJHrd5CqANgGu9LTi4CizfzxYRiePdLLDvtc5sPxsEvunswokSieDzwVfjCETK6P,232086,232094,0,4269
3d4dMxKnW57biTTpGxioxCpRTHRF5hLpcD76MAaGCsrkJmR8sh81fDj2YTeh9e5atn8ZxZS88YhSuhuA5JG8PFsy,232087,232094,0,4147
4RSzXe9UoiDc6B8xqnBfVCvYGFWKD3HUA1qgpRDPGoRby9CZS7CuRmW1AhZuDDzQWT3JkS39hz2gCgFNceQDSisk,232087,232094,0,4055
4dxq2jbJ1qS7hBbhjGfMFB5krr63zrvPqv4pECMDTtDJp91VvH1jYqUuPbzVnAt6pFG32JjyVgyiNt8pQE6cTQWS,232086,232094,0,4239
3SsGRGf3VNiV7XA6YufFHSU51fTrDsEQvun8iTfkTC9A1uYsvYGHpMrTb3WcHGyM9xyqui2HocAeu13MSNs3vT5K,232087,232094,0,3941
