signature,sent_slot,confirmed_slot,time_to_send_in_millis,time_to_confirm_in_millis
2FmK2hWsMceNWMm3RzFRdrvm98fP8JBKDMhQkVqqRQVEncRXtLCrWpEd5RfAcztp3LxAqpaBBn7jHyAv69z61C18,232086,232094,1,4203
5YTXyjsjKX8giZW2fU5Vqs6sd4DDsQ9m5Ko3mLPcXqeqoz128aQiuUrgs6fHgdSUBPUzbipsXtST7RHP2mQiJmHV,232087,232094,0,3945
3k2F1RvvLDE7sMswScUTQ6beBX3oBgdHzJrtF97AKPR6U1Sco3mUgCdciVs4hg3Cf3Swbjdncx8vy2A6tYSykQax,232087,232094,0,4058
5e2XZNHTp82utn9FBcNZDZDXqzqyHakwJ82HWWPd6HDjuK5YzMXJX7U3xyVpoJRMhLHrRf8yeYj1QW3Htx9jkiCu,232087,232094,0,4098
2ZGtS9RV7RrJ2pbpf5hn5QpSehnUw1cK93RSskGh4sSQmaDAQJPp31WLBZVEvwyvaXfcVbw4eRKWQpmXNYmtzG5k,232087,232094,0,4041
1DqUuSDyRjxEFjwMAiE9WucaHNK38meckCa4uN7KDVuEojVk5L9qL3hQ83mfdnCbwoHTnBuaLEgatWxwEfB2KpC,232086,232094,4,4275
468dLVB3uF6P6a5conwpdrMtk97L8TfuKxE9w4bnWN6UYHKmWAdVd97j9iAf5BsRfto1qo6jbx2X5wJbftRS2Lyq,232086,232094,0,4321
5VaznVXQBV1pPHh82jMkCq2y7sTzktnDD7qnY5aw1tDdDbjbprHqrXih1R4XZz5hspVaQVKN7NARf6zQwPnNV3sQ,232087,232094,0,4171
ozvf3caAcAjn8dkvXudYUkdTGfQfA3ivkfMcXd38QEbgaUBbqeYVmLGfYuFHAFUaUUFLnWEheVkmmQcZ9B8DfEf,232084,232095,2,5826
2TxDVFDT7y92imTzbTqL7v19xt92WNfwkCmptE6CQ2xZv1GbYyfA6dFHP4PYnDmEETJpDQVRqJtMmnARpp2VgJqJ,232084,232095,6,5675
5rzSJF4uoQD3Xs451guPkjT93X21BMJTJn9zt4JAEFSKyAv3hGvTk48mogyrt3GVKM388H9xy8jSqQ39JKqsZyPK,232085,232095,0,5526
YQ6wMvAPNn6yroNTCGAqrr6rNpYkJwwob99xuPpVh912Zk48SfCEXUPQhPo8GYWSh9SeW1qBAoWeBK5hHjwHBGZ,232084,232095,0,5672
2kXnx7fg9FwrATvoVuz6NGBby4J4ccqLBWT3csCZ7cSA8e7Eawth6dukwkESY4F84QNEwohQaQxZF2ud6BrQTJaH,232085,232095,0,5404
4K1t8F3ZvJNwJ6N3AFj1XCEfLYDvJATWPoTwmsVY7HF3kCdUKs9TgB2hxCpGWUcXeUH9P1wzdpXKmE5dbTNYCjpz,232084,232095,7,5653
3c9wNLRPPdUV4WLHbFbaSQzRvLmauuwDiusmM9jbGsHZ5YFXnzkm26u9oFy2gGxvCyM7ni87SDZQQKq7ioohx6RA,232085,232095,0,5553
2JFzZ4EMyV74vvbJuV7esQJrw6pWQ6Fd3o28euC9XfJ2CdUX2uaiLvx2LVkcj57NvJtnhCDPwJAExEkigvZhr72E,232084,232095,0,5705
2B519NhTbsQEHDqzUQ7iHKw5RZmbjr4KbaTA4zPZ375PYWLRRPuW9u5nu68jSGCdJUEdFG38QkBbSafMCXPenWuD,232085,232095,0,5520
27xGxDSpVBSDw6G8zCVBcMXtXSPswKzTm8xWvW2nRAEHvHDph33wGYvzbzBPS9pkzfNkerPQkbFBATUZz86VfGHx,232085,232095,0,5583
53W9hDtyCPcd54tKx9QjxZFWAtpacZnnrkjd53nvUbTjpuFdyJbVXPQ8aXyHQD8JKAbWNaRmzZfB2WgswzvzzNKe,232085,232095,0,5585
5w35HkjFsaULno5VbJQqCn7Wg3RR9U4v8N4L2Vjjtq6QYSwAppFkYgj1yr7m8g5AAaoc7EN7B44NjoHdjX6pPbnF,232084,232095,0,5772
3ePjgMpVrXfpi9BtuYNNCkLBEUGuUrxTojNci2wtX5VG1bixUyh8CjZEVYq7KHugEc25h79q9v9BPivhGTWRWUA7,232085,232095,0,5446
5M7nmrdtuJXJae2AF7DANWe3BwY4i1rdDi8TGpjTQ3JJkXtScc2Na6Bk8D1Wkx1wXJKx5fkAc39qRLWgCKdvLtvF,232084,232095,0,5867
4RFmBPAcC5JiCkEHMtfi7uSEHhWAw7rYE2nuHLdbQM934JrGhiUG9skLfd17T5x7YmkTwNqydS3eya8S5FVYsgtx,232085,232095,5,5604
235qkSTkVrxpYp3SYZt5rywnP3VxoHDAoME6zu6kmP6xxapALWpFoosDwvWoexfprBpfgWMETqUXuLePKTAQ9Qgj,232084,232095,0,5662
d3oixNZrstwAyMT8zZ9rQHE2CfPJ8fzoBL6jgaT8Zhdvn2Rfj6xH2cUe78c4nVKcG36yPva3XcxXb6mSQuKETGF,232084,232095,0,5670
2GBssSrFCWTeCg2uVPrP9Gq5yhCe5EMehpkKEmVYShgRbBLFehCTta2EH84SQh4xm74NfwqHH8QQbArWqsNeMcqg,232084,232095,0,5708
7nxtwbGeKQSYmheMj8FqiYiTLzQ5SPU3GgcbCjn9nMaXNHvcTXjdJcgBnpJpK31Sdmg9uY6pR953rKiXP9uK96z,232085,232095,0,5525
5d1a8JGi77prvHPdMN6ZFovkcgZayNQFakkRXRYPNTnnpyFNad3ohPYszBKtj1DP9yhdZfCKYX82Rzk7jXyRgLwB,232085,232095,6,5568
8RKFnKkSyf7HD8ov6muv7CPFK6uNRvxAsNCJqTUYtgaY9voBMPmKdtcntMDfsaTkVRi1VyBk2QFTuJkhW3697vU,232085,232095,7,5597
M4HmR4FxvXqJkfZc2wWiDuuASSVCZ9ReaSUSjsZ2YSHBbrGUon5rNq9Cx3VUqmEtvSn3p9UPbnB56W6LECfm53Y,232084,232095,0,5698
53HWT1uejRuV1yBGn3AgnnM2MZMvpiSW368CSXTyNBgxUTyKUV7ewGVppuZvAELsCuy3fk21WRzVehcUrwCoSWUg,232084,232095,1,5692
4Qff6u4z9CMX52fFBedsD9Sk1R2qM3ijyxuUAxEbw9QgCQTndmpFSTraQPmSs6fY91Fq1F71EjWcHAxFD3UnUrMm,232085,232095,6,5590
4VMEbMF5Gyevmvkbethn95f17X6PBMeHYq3MSGHbneXXtN5xEucMMrZLhxHR7EutWadda4915EohzAesF6jTmYfM,232084,232095,0,5701
NeeuA8jQbQCzcqVQguhxfYgnzghZPQg1qDUGb9mgxb2ZDTASPbsXa66k9kcqcdGZkNxHELiuaMu6Dh3ginU8Uet,232084,232095,0,5779
2Dd2ciYpnU71j3EH9ozaWVJ8yazCsaefK7G69Ss1Cf9qwXKqm8X81knwhL99VQP43LKN9Yahs23vTuh3WQ2TYd3m,232084,232095,2,5863
2kZ5qaXoqeHYfaodtF8jmgbDNaJ5U2B8struzmA3iPvFZhYaSpg5DotD9bY9r38hMUa9hzi6r2tn3pXjJBiYZhHu,232084,232095,0,5733
NF5NmW3uvLGzWvs4kqL77YaZJh8wDWxwM1hjPiiCVftSww7f21YkyMLtQerpN4dWJYDmBD7vAi3so6JdeUUqpK7,232084,232095,0,5690
oLiumwJKb88nLL9jFqYCKogNNrjEy8TRBPaJjJ9nmymV2Bg4BGUQf3bEjSg2tRMpB8jNDNhQeRGCvdBku1qh4So,232085,232095,0,5519
YUQByexEvWL33izQJ1m3eDPW9JNtNfZdHztcXmxgjaVsTcGQztXUANL3JSRRUtJPyeLU71isR8oTGerZQBEZfXH,232084,232095,0,5766
BCS2sncATcpk3bUZxePcrntQtBNs4J2xtDoj7waXBdgnmGfVpvLXVHUPiPUQE196Mj3vRHhatmMk8woDAAGz5Hg,232084,232095,3,5816
2p9dQ5CFX7g1VESYLnNZGtobUjXtvrCKJ3srV2DT2MVrqKbo3R7FN5A4ypNB1NNSD7cKzanwY9Bnv62ASap22WRr,232084,232095,0,5751
3FBmugQaf4V5hEKAwTBTWmXLYLJSmHroHo3hS4gBksZa5BTrXXpV5MZ85EDzba34QyDeCnMtnT6GkhwXgqvAdj6s,232084,232095,0,5720
RHtuiiopAxw8exTEzBMtwymWvQ51Lr14gFkQ3aQncPKgwG4PxoPtBCLN6pSpARNXKMPSAUXXhJPiiJsyDWgWxF8,232085,232095,0,5531
4gw4dCNh2rSBNaCdtvJBDn6j8WyRWRmcPgWkWzAVEndJZ2Ud81ZPHgKFiBfWq96ZjepAv9HTRdzKpDyYLpcH8bmJ,232085,232095,7,5522
52VPadPsekXiDVpmoHzKHuG747Fvs1mmqz6pUBZzm327rciW1pebHgSkn5YuwpBrR3WB6hiH7JHcYfjf45PAAbTd,232084,232095,0,5792
63ZkBgprcc1P1BRfzwwWbKWcR7CxqL3YDgwy4GX95ag4hRDTtjn2RpyaNqhmnn7efcGytAhKrVLgmC8pKno42gKg,232087,232095,1,4614
5VFRNSwESpjVVc8rvPUKGLNRmMtGaKQwUtrogcnUtk5vT1WzQJpeSiRdnKHz1FhwwGKmk6XmBLcC9Hsw6EJJW9A,232086,232095,6,4681
4Qb9XbREQF94JxU5gLdGiX9fjeCvLhp11MJX9der1jMAk1HxAZFmvgQyscTxsJiortgjmgPayfumc5bJ4rhFfbxs,232086,232095,0,4694
5vwxZr2BtJddKLFPr8JWAdGAuaZdkJTT76qFgBBB2fW5w1rFkeiaGLYHLfLav5CrmhK5YU2NojgiVvEZTqNCbMAL,232086,232095,0,4722
3RqX3rEp7KBuFeyqB4bcE1ccVE3FNgysphmCfttpHMUFRQkKcVTFF5BCBvNHBi7bv7Vohi24sR29JY8JFjUAFYGn,232087,232095,0,4575
3tgTpvosVH4EtLyKvWR5iWry4xr356Uhukqvhsv6sPcvWJ1CkLBbGyAyciZwwpSCJVbb2B3imzxbU4gp1AnPPX3o,232087,232095,0,4646
38qHYhZqUpvC7ZXRcDzpAgwEAShDYSCYRK8TsqQSqTzdPmVfMAPjPGb1WXACA7QyXw923NJRixgYUVAdeCqFYrKH,232086,232095,1,4659
3hKf67i6DCJotahfiMQEtTPLp7NizaHbf31GFQeJcoEyBKocM9EQV2KnAF2Ms3cXNAUTXY978KFhX9ceQyLF2MX3,232086,232095,2,4707
2smpyLuD5q6MLtS2A94SoJdr9Ruop5BGEnu6fxyWYdU7UJHCVrsVQUBGe9fWq5EsN6LgZwQwDf1hCVJEYdJSuVQB,232086,232095,0,4897
4kA68VgKxGkW1g2QEUdS7huKPPYhH5t6gWeKBi1yDbtnDti6uzRMGScPytkrsX9Rf147YYzKmnxgwLCHdADsVE57,232086,232095,1,4738
21ymq4QnH7j5CbQVpYmyoxd75uuXGwAHPedkinZUtGRq1tHuT9e8odzTSjAW6XV8SVvYDjEfjxqvaQRjbcqRnNkE,232086,232095,1,4699
3eh1TMUq4uK72NCoN8P4iPJJN1JSvvEnnQEn14wiwoXiomyBYMSts7RCsxyEFburjtZLNuVct19zBkG4RirdZZQw,232086,232095,0,4835
3Y1DCmVTgzUfEA7bYxR7RTRw6dAazXTDJyXwyXeXPcp6UFAcwuZT9uMLqZRCtXjHWtLQGZedb5z9fg6mXhprtpY1,232086,232095,0,4692
52aPxUwk8HPt5M98GbiWhRasNQepxLNqGkyoZo5wVbcGHvYki71xRstVK6q9SHA3FVKKs8ScYT19M9sRjpjxF4Xw,232087,232095,7,4622
HPbXsmqA91J8FpkPrwijpa68EVmQSw1hLi3dssHr66qKwYGtmwsZz4DPDScSAson7dkhaJQYt3zw8jdK9CxhR5x,232086,232095,0,4834
2oMp5vHYLKkjjvtCNceQt5tVr9gZ8HEzEi43w9Nwi1jH9SdVqRCGT2UjwNMc7hz8Af9M96dFxaoQY6wSs1VRNRZd,232087,232095,0,4399
59QrLEB4yFJwm7N5Fwh4SkPFi8ZM28xNc9Q8cdLuPjrM6MEs2WbDo14spdHzovxPsSTQD22xt1V4887i1rPVabFs,232086,232095,0,4901
3a1zm1XuSPyvCU4ueKaQHZUaSYZGbGPVQ9ZSHwbX9CNLPtT42kQAG2LjgbJWYBJnjBJGDXfnkuXbcTBKciXQp84P,232087,232095,0,4509
2sCuDb8Dg6q2382unhXRsYYhcNNYoEckJP7RU5AgRCsicaE9Bq9J4u6sp6U3bH7vEVqc1R64TnWuEWY5GATK4GwN,232086,232095,1,4689
5hmbj9L3JKKGYDooVaRwqgNTAQx5pWrZk3CyAFQGD7X4QVp6Dir75uRFsKQdznRFfLttqsCPfgLMBtzv6KVZDDc9,232087,232095,0,4507
4GCG2RCEe2LCb1hEUu7wBi2tfqMTWxDydNmCzMnqXvptw5CHRd9qHz7VmrBSEg7MngBD2LiRzVSB51BkmY7AFtot,232086,232095,0,4896
3nJh7dHLxSZsHq4R47od2d72QzQUD7fbJcTcJgWYNd38CiMyTJA1rrHsx4bxFGPESafE34mGJD69e2mgxMCsdWi,232086,232095,0,4716
2rdFXcnQpGcHHjSHKnavQtyt7FFGtfvd64BRiSf9hJYBWZNRerGEoTNUuTZdVtKWZbsYH2RkciaeFZujumLFBD1D,232084,232096,0,6257
w1yXf6pCu648xoz2rNFao1x3ueXZiVS82qSeWp21dy9yCvJfWMnG2BygVtoGpodBoYRFbU89CTez8iGqVezN6Fx,232085,232096,1,6087
5cmq3bCzqLwbCBXZxhYbtDpHM1t9FsyZLEBERjXLVVAevGr1eymDEKZ8tBpFeiLtgXao55UNFcTY12u23LFNya4n,232084,232096,0,6172
1DQA4b9Z5HMbQioFBpCrmzeeDAAcND9r7yAEwY2qAxwNL4NFhy7EDTKQrtpcg35RLyXiDWjT7mExoYV93VYmQTV,232084,232096,0,6322
2eRetW2ApjncpdCaiW1VfCh9dBLZAkZzrgdN8BtvQpEWdPFx1WM3SMPnCNom11328N5KpdhsuRzcRGtY4cWHm2ab,232085,232096,0,6066
3gC6H19DzKMvWHtFTLVECDVmahACKbDk3CafkYp1K42ddP7ejaUZs4SSos94MsYAAG2krTNMCfRvc8C8856dsgbd,232085,232096,0,6103
4pSFAW5n7YtNFakgKHADv9fYdJbtbewXdRgvgiSsxmQ9R4k58PGBWuWnR7dYDfX5s2CS3UmdcLjZYvHk4FcCdNkm,232084,232096,0,6212
4iAZZFqTCz5y7x7HwbcN2ngFteZy7iEmRf2WmQku6Yjm3iYPKnuX2Nif7A3frrP1g7C9sYYunUJV7jg5VKAGfEvz,232084,232096,5,6222
5Rusrzp6hXXAAWHrjWDw1eHDWTVpeg3i7SW1FZxTgY6PAWf3pUp1149MWRNMhUoLX6vKL2nVVP5G2ZFeJgv33TP,232085,232096,6,5997
3P5Wtzxh2ezpkK1qvQswT68A9AYDLY91U6nLhSz9xoHmjbCubzRuUXovH9k3xwcbsSkaiqHz9pqEPiWWrbMu6YU7,232085,232096,0,5903
3ohUmLgaVe2YGpDekjdsEEz8UXoHcABL7onPE1kXuE8FUdvywG5RbKDeeRCVHjHedzC2J2pkjt6qGL74hgv6tXS2,232085,232096,0,5909
23FVtv2YKWaJm7cvq3zMn55M9R23dM7i99xv2eU3FBVjGdwSbnyo4G73wuQQRGZjjKSkfc8TdrzXvabjVqALe4Jg,232085,232096,7,5938
3y8f6U4UTK8bNnmga8bXNhuVmjc9qbeV6AGBXa9PKvsbQoV83Jx268JEaKGVqs5UZj4st21MX9cPdJ2X9xxDzH5Y,232084,232096,0,6199
3ykPHUccTcKZwim8uNTsNH1UPgv6XqiG4tYemdvLP3tZJ4u8ozKuPdF7QrL9vmhxeKMvDj9WyC8WuALkfVjF8eW3,232085,232096,0,5980
GqFf11GReWGQR7Ga6yBHmLf45RJHswRZATQAuoTUUjYN5j9Zt12LF4XKjNEVAS1Az2Gzx7W77wZY8iyQrkqw8cA,232084,232096,0,6221
4kbFMnb1wBFsa1Q6PGW1aPgChUrKVTDNUCgRinqn5r8Evz2vXzLDW2b2duLHqWgskptvpBkp87RrgFDMRn5dCUM1,232084,232096,0,6223
4gUUjA8H8tqzfLtvqiiU1jLKFyePkk8nBo5nVGtztvEmDNaj5ZhPHXMwmjbCZ2UxxsLVvuroAxGTtMERqNpnBcqz,232085,232096,0,6067
2AJ3wDGcB8uDyFFnCDdeiGzvVkfxTUZfCGMTUE41mic7STUKuoLUyQoAgL4oUz9fgBcyafQmwPWM8gDV9FxUDmwi,232084,232096,0,6227
4LcjbSXp412ZUUBZker3HHVhRzEmBx55sWrtZcLmZ2Zvv9Qm5BDPMyyjQEYeLNLPPPzXJNteL1Y41ZNmxhdeAAqm,232085,232096,0,5851
37MVfzMQovSbetywXt3xUA1LL9CbCLwM46cVCcjNsM3Q1u7dTUjxtwNHahtDuiiNdBUHXVZgqHKpszxDBihQCRwC,232087,232096,0,4987
5nHWFFHEGSc9CZqgvk6KPWraJQGNRL8phjyLo2xtGb6w7CqjTkzkSj51BcsuUobq8ym6wYe3GzorbXvbDNLnmMLN,232086,232096,0,5292
3ZPMpnnaEj7wejxcR3DhzQWgrXYfdMCpWgjikBRXwCwn8M3CFbveJFJZEPSH5ZNZZxFrj8dEbLqayPSbLjrowqiD,232087,232096,0,4895
BMGgJRrWgxi9bXUjhTUMCZJzNPPLBFtAEyEwk9KEpscaqNjTGAoTyUC2qvw5Y9DyLuhVuMQ9BLPuSFzXjXWbYQG,232087,232096,1,5106
2Bjhf15HfdM9zqrcDgnzQrWbYjMkDUh4AYKXkjPMr2RcY5xHy7QujERyx7XtG4NGPTaCeF4ghw6aBvHFNzJVdSpP,232087,232096,0,5116
3tj5YVecdd4GFUgETVyFkhDWwTzSz12c3wGEu9y6cYHaUsJoAMUNM6db7wa6aDXf7m65sWk6Etito5WUYo29KE6T,232087,232096,0,5099
5LEP4DZVTCTk4p7JCma76y5t8aaj1pYJLMMGBJTXBVo8eUs5i2bh8a6nD8eCAqtHUod8ENVS9MNUYNb4kRAJ91ae,232086,232096,0,5358
ovo7fiGKbLwCD2ETFwVSE1S33ANCX7dBUXdpzGViYMVE6gXWa15AHJVkziWMCefYSzL8e24R1czij6AFvLcpJqM,232086,232096,0,5403
4VvDfstTVZptYiBZNbPD64vQnTnVaL21JnjRtwmA6ymaPQ6arcbV1nxnYKvhB1GxG5mzZbfdPbXkv2tbHfYKe9mi,232087,232096,0,4921
5jfejc5owmaX97oLXxxfeXVmzZBJfnFRz8GiEKdZH4YgDs89wBD92hcicR9sMgbWGWhjVu9yjJwTbtMHDeEuA999,232087,232096,0,5046
2F7ZT2amLpA63LMX3SjdqTaXE8CfiSFPMWA8o5AMrXKB3uL9gfxkeqKdeBwfckNJwq77iY5bJrKeUedpdpHHKhbZ,232087,232096,7,4993
4q7tuPZUuZgEztN4LNPH7YFHmupk9y73GSN1hM3FMn2ahWBcNXoo6sF2g5fQV33ZaBrupoed5vrDo2vnFPbra3Hc,232087,232096,0,5005
4Rbg1ynQW4boszsPd6RRgoFrpXAKqhQVX9ujqSBEKwKcApLasFU56wNqSArCzARdGGBjzt3P3tyVAQR9Toc4GjKX,232086,232096,0,5349
YnbrVKgwEF4Wis9kz1h2N57sfZKMFMCFZQwFjgM3iHVmiSTJM23cQcHsiZoLHbBniSdYqQcthG9EVrtsABQ937w,232086,232096,7,5350
2DRqWqg1PADjb8uEm6npPhaQGZLEiH15HwYHcQz2WgUdiHKhUhXmBL8UTmpyrXuvutoxVFwjxuDAS8AGtGTktbA7,232087,232096,0,4989
2U46vB9wmsv69XBSyqgHsuFcY3LUqcSM5ARJYhnXYESne5wt1QxNUFeGxFGs3KtetVJRiWcY7UDKRR22SvUmmrNa,232086,232096,0,5261
ky3vmS3iVVGH8ehTMcdJngT3dRwGbJ9BSnxyaoBTfsUg7mHWSQhYUjdTt12kP9TJu1g8ZkuSfNkNAGqFKqo1JdS,232086,232096,6,5300
23SqvKQQfUTawxKXMLuJhPx6BqjYBwutv33wLiydUrL8U6s67ZeUgANDJdpU5ZUuqf9sNWuqbiW4vKQ5A1ZKVpLY,232087,232096,0,5118
3aop33ayyyf9PEvqmSpkNUw8WU6mxKx77dmzRNHmpd42fWpCUaLMGVVEaJBgQLix3fD6gmwsuKG4oyFMhgfpnNoo,232087,232096,0,4901
28MCXDnLAL7kL3PMkvDjRT8ZrTtDfvn7PJemF97Z12HTuXSqgVas7CJiAPuS65C6sgpYEpcYFDvHfjtPJMRU8F4U,232086,232096,0,5393
27jzkS4yoeixBok13SQc6shLrYohgXjgEt4fmyTZpfHaWkXCpsA5TUHAHsYXh7P9BTVyKHV8DW1BKhZMsBdsYwR5,232087,232096,6,4912
44SJ9V1pZa1nRzL4YUrPzxV3S7rSiZiuAG4hecVDVadgMrSPdku7boKarmnwoF9xVU9ruuxoKnkxB7yfE8zpLGAY,232087,232096,1,4968
5R3kTNzFS6wqbmNCnJw9DcfUW2EfQkzDV7Rm4qAMcJJ5Xhn4ChagDCQyp3iLgjqRpuZ2HefW1fK5CxSQPwzGqP2d,232087,232096,9,4977
4WVmfMEUtpQRegdxLn92Sjk34pF5Ths3jUUgAdxa5TnAMfGPtaHcohmHJ94kSfReX9U8Am68tGBBUGjYqS87HGLd,232087,232096,8,4952
2yTJp2mLJTc8sRuBkHf3biiNy9ckaZWpw2ZoRdP4pX3QD8ZrD655yoAY4BeCkXbg7dEj4G3UdxHcLXLqgwEtyLQG,232087,232096,0,4992
2meiQLBxKgoHWFfLZMX3SyXHHphTj1HcGmLC7LcBnvRsSvyH6xdt7VVaUc8AjXA4kNq2Zdx6SkGGnzXujtbfazeN,232087,232096,0,4986
3kTqbsVm3sLHgHCmiX9j8yr3soj6mJDNDcydoFGWTdiAujNGcTWUqdzkLhLN4fNfPkDNRKKbEuhYijU7Bdu7rPe1,232087,232096,0,4932
5A7ZZAHEmpBa5kcWBAVz98Lcy2wqdeDLDg3AWNq8paRXgBvEXXVcr23dZdjdaFkzBXMfWamLv3JiZR1VgPTWdmU5,232087,232096,6,4970
4QQpQAX2BuPg15pZpBtaecCLrAQ1uAkcnTtLqENSWs9FDUsQrpUqeG38jUzn2mrdfvofvW26eKcgbpRVCVDRAukD,232086,232096,0,5279
2wG6kUgftBFJSFNVEp8AfBuSZey7JV9kfrJM3kxUUjC8XvDJQLk2DuCvPX9pHEzLTKpyo8dRkDWmUE1Pmb7Vr3PQ,232086,232096,0,5361
69PRHcbTRG8qTisKqtkiK1QPqJAdzjpvwcpRH1r1ytZd6eDCfpSQvpQdXfBtFu5PFon17Xxfk9uJdPuANKo7PEf,232086,232096,4,5169
5mqJGHCceouPbLfmS4QfPpSnU2PbcZAgQ5utQTu6uRRfuNtz1rCpNMm7BFbbqVjJM3XEyKkWWVixxtDYfYF2h5L,232087,232096,0,4924
3tdTeBDF7NVc7kvDcxKzW499zroESS3QPLDVVx1d8ZNenZ83GfZLCNAXVKHkZYu12LMfU8uPTrTeiZRHgCQnYFk5,232087,232096,0,4893
4bDSYgmFVVUjpT7z6ZMKSvBMyvnXNcxt2XAsctPnt2FJxKCWPjCBbsBmKf4qvD88uHQvr56NZGL7zkLFzkM6tHD3,232087,232096,0,4932
5WJ52dDm5zXFPHc8UiTaCurWz4ajKHy4iEXQH7X7oe56QpzwAFNRWf7pqp5WT5Q95avUkurDqFGSmE9J8VeEc1YX,232087,232096,0,5045
2QKzvHLtnHCE9piTtLcpSWvho8wCBTDYvX8th1oxqujDFD9auNmHrcmGVCoU6f9wmSjAz61QpVmUPGy18pzoCT9P,232086,232096,0,5191
4dmrmRbxq1q28L9wr5DbbibPunV9g9e2VjcdzeAD5ZDSQ2Qq8ustGnka8gsbNr6WfKaNdKpT1xSuBMomroK6xZQi,232087,232096,0,4943
3TiCB9FPxMHPjeueanG73TkAbSBsYujtK9Uh1byk14WmiiXAdWxe2awk6C9HwQqbMSZZ5cjRJoMsQ7wATJg9ACJT,232086,232096,0,5295
3pLEKjCANz1e2iqhcg7x5b4NagA2ucP3H7gq1vf5FA7mNKDBGiMNrPybFE7jd3o9FTGpGJXW7txYwmhLzgy1VNLi,232086,232096,0,5290
5Q7rmpq2HpiR4HJ5kxtvG2kdKzhgM1oEdcRSK7wYuWua6sH3GotrUt3miFLKeGtCVF1UgBgwbJzn7gKczBmd3N5Z,232086,232096,5,5153
2TjCiz8exdCUZ77rE3i5Kuqq9EDjqT2bLNCY1qhW82FjCHpw8RR898jCqFGoTX9kinA1bhCjDE5DwVsBzDgPxGh7,232084,232097,0,6631
3LAjLGDE1qpfTjBoWuU8zJABTRUwk4pEd3wsDwyEraGjunnv2udKFDnfrWbvx48ghnsTqJE8UZPGto66ZbCCCJXJ,232086,232097,0,5719
2reoaGS5XMZDmL2DFaNQi7AtWwqe1BCLaTqEbEtSiSmrE2v8UncroihJZn6kVa9x2swot8R56Xr23wzARToYvgPH,232086,232097,4,5607
